train_loss,epoch,step,val_qa_em,val_loss,val_qa_bert_score,val_qa_sas,val_qa_answer_f1,test_loss
0.5457436442375183,0,9,,,,,,
0.30608347058296204,0,19,,,,,,
0.4053328037261963,0,29,,,,,,
0.4511491656303406,0,39,,,,,,
0.41879191994667053,0,49,,,,,,
0.31373515725135803,0,59,,,,,,
0.1542624533176422,0,69,,,,,,
0.11521628499031067,0,79,,,,,,
0.0864848792552948,0,89,,,,,,
0.20393064618110657,0,99,,,,,,
0.10976535826921463,0,109,,,,,,
0.08140908181667328,0,119,,,,,,
0.3195657730102539,0,129,,,,,,
0.22467659413814545,0,139,,,,,,
0.09632483869791031,0,149,,,,,,
0.13084927201271057,0,159,,,,,,
0.20649036765098572,0,169,,,,,,
0.2602159082889557,0,179,,,,,,
0.21153154969215393,0,189,,,,,,
0.14101570844650269,0,199,,,,,,
0.16712071001529694,0,209,,,,,,
0.3171752989292145,0,219,,,,,,
0.12031755596399307,0,229,,,,,,
0.1516527533531189,0,239,,,,,,
0.12230881303548813,0,249,,,,,,
0.13908855617046356,0,259,,,,,,
0.18972663581371307,0,269,,,,,,
0.08447295427322388,0,279,,,,,,
0.1446087658405304,0,289,,,,,,
0.17989397048950195,0,299,,,,,,
0.17290964722633362,0,309,,,,,,
0.12801049649715424,0,319,,,,,,
0.20369012653827667,0,329,,,,,,
0.07670024037361145,0,339,,,,,,
0.14246968924999237,0,349,,,,,,
0.14276863634586334,0,359,,,,,,
0.15004056692123413,0,369,,,,,,
0.08288442343473434,0,379,,,,,,
0.07690618932247162,0,389,,,,,,
0.09264115244150162,0,399,,,,,,
0.0869746282696724,0,409,,,,,,
0.10873560607433319,0,419,,,,,,
0.054316334426403046,0,429,,,,,,
0.12635210156440735,0,439,,,,,,
0.09510897845029831,0,449,,,,,,
0.12238239496946335,0,459,,,,,,
0.17072837054729462,0,469,,,,,,
0.1368386596441269,0,479,,,,,,
0.03413970768451691,0,489,,,,,,
0.16633130609989166,0,499,,,,,,
0.1387334018945694,0,509,,,,,,
0.08425816148519516,0,519,,,,,,
0.09059049934148788,0,529,,,,,,
0.048964645713567734,0,539,,,,,,
0.11049722135066986,0,549,,,,,,
0.08460437506437302,0,559,,,,,,
0.0915331020951271,0,569,,,,,,
0.16180889308452606,0,579,,,,,,
0.13731403648853302,0,589,,,,,,
0.11846187710762024,0,599,,,,,,
0.06459209322929382,0,609,,,,,,
0.1169261783361435,0,619,,,,,,
0.10025304555892944,0,629,,,,,,
0.07937885820865631,0,639,,,,,,
0.16676443815231323,0,649,,,,,,
0.07729968428611755,0,659,,,,,,
0.1173839345574379,0,669,,,,,,
0.12030778080224991,0,679,,,,,,
0.11887854337692261,0,689,,,,,,
0.09814315289258957,0,699,,,,,,
0.0712386816740036,0,709,,,,,,
0.0707952082157135,0,719,,,,,,
0.2786480486392975,0,729,,,,,,
0.10694453865289688,0,739,,,,,,
0.052202824503183365,0,749,,,,,,
0.062449511140584946,0,759,,,,,,
0.06743720918893814,0,769,,,,,,
0.08268210291862488,0,779,,,,,,
0.06764575839042664,0,789,,,,,,
0.09121047705411911,0,799,,,,,,
0.051828622817993164,0,809,,,,,,
0.03739290311932564,0,819,,,,,,
0.12831731140613556,0,829,,,,,,
0.0780450701713562,0,839,,,,,,
0.08907422423362732,0,849,,,,,,
0.05107315629720688,0,859,,,,,,
0.06804850697517395,0,869,,,,,,
0.1272369921207428,0,879,,,,,,
0.09658963978290558,0,889,,,,,,
0.08453059941530228,0,899,,,,,,
0.05838411673903465,0,909,,,,,,
0.049645133316516876,0,919,,,,,,
0.061802636831998825,0,929,,,,,,
0.06444641947746277,0,939,,,,,,
0.11704853177070618,0,949,,,,,,
0.08268430829048157,0,959,,,,,,
0.10767800360918045,0,969,,,,,,
0.16804900765419006,0,979,,,,,,
0.061786264181137085,0,989,,,,,,
0.09870924800634384,0,999,,,,,,
0.07197492569684982,0,1009,,,,,,
0.10112881660461426,0,1019,,,,,,
0.054100606590509415,0,1029,,,,,,
0.09237807989120483,0,1039,,,,,,
0.07855717092752457,0,1049,,,,,,
0.10343438386917114,0,1059,,,,,,
0.12171327322721481,0,1069,,,,,,
0.055059656500816345,0,1079,,,,,,
0.13804370164871216,0,1089,,,,,,
0.06490708887577057,0,1099,,,,,,
0.06278260052204132,0,1109,,,,,,
0.05928727984428406,0,1119,,,,,,
0.08146148175001144,0,1129,,,,,,
0.028583740815520287,0,1139,,,,,,
0.05365608260035515,0,1149,,,,,,
0.07913525402545929,0,1159,,,,,,
0.08940130472183228,0,1169,,,,,,
0.09765423089265823,0,1179,,,,,,
0.07030969858169556,0,1189,,,,,,
0.056790463626384735,0,1199,,,,,,
0.0772680714726448,0,1209,,,,,,
0.043834224343299866,0,1219,,,,,,
0.06805920600891113,0,1229,,,,,,
0.06047402694821358,0,1239,,,,,,
0.14140796661376953,0,1249,,,,,,
0.055882398039102554,0,1259,,,,,,
0.0688820630311966,0,1269,,,,,,
0.05975862219929695,0,1279,,,,,,
0.09691942483186722,0,1289,,,,,,
0.10533184558153152,0,1299,,,,,,
0.10300908982753754,0,1309,,,,,,
0.047434885054826736,0,1319,,,,,,
0.031183330342173576,0,1329,,,,,,
0.07830799371004105,0,1339,,,,,,
0.038497619330883026,0,1349,,,,,,
0.04529532790184021,0,1359,,,,,,
0.047916166484355927,0,1369,,,,,,
0.031926415860652924,0,1379,,,,,,
0.13187575340270996,0,1389,,,,,,
0.03459102287888527,0,1399,,,,,,
0.06256373226642609,0,1409,,,,,,
0.08520325273275375,0,1419,,,,,,
0.02197308838367462,0,1429,,,,,,
0.029620138928294182,0,1439,,,,,,
0.031471721827983856,0,1449,,,,,,
0.06704121083021164,0,1459,,,,,,
0.04350680112838745,0,1469,,,,,,
0.06876121461391449,0,1479,,,,,,
0.0966215655207634,0,1489,,,,,,
0.06845099478960037,0,1499,,,,,,
0.023792272433638573,0,1509,,,,,,
0.070759117603302,0,1519,,,,,,
0.08282722532749176,0,1529,,,,,,
0.015558932907879353,0,1539,,,,,,
0.0445733517408371,0,1549,,,,,,
0.043472155928611755,0,1559,,,,,,
0.05164891853928566,0,1569,,,,,,
0.027362443506717682,0,1579,,,,,,
0.03716937452554703,0,1589,,,,,,
0.13537383079528809,0,1599,,,,,,
0.025922231376171112,0,1609,,,,,,
0.024626731872558594,0,1619,,,,,,
0.03701530396938324,0,1629,,,,,,
0.02287301793694496,0,1639,,,,,,
0.05628014728426933,0,1649,,,,,,
0.022629814222455025,0,1659,,,,,,
0.031625621020793915,0,1669,,,,,,
0.0857885330915451,0,1679,,,,,,
,0,1686,0.519946813583374,0.07508876919746399,0.8841230273246765,0.5862340927124023,0.5610366463661194,
0.16388580203056335,1,1689,,,,,,
0.04667874425649643,1,1699,,,,,,
0.0536874420940876,1,1709,,,,,,
0.05901703983545303,1,1719,,,,,,
0.0217564906924963,1,1729,,,,,,
0.028571616858243942,1,1739,,,,,,
0.03343973308801651,1,1749,,,,,,
0.032565146684646606,1,1759,,,,,,
0.08119654655456543,1,1769,,,,,,
0.035369519144296646,1,1779,,,,,,
0.03241237625479698,1,1789,,,,,,
0.017627889290452003,1,1799,,,,,,
0.0384749211370945,1,1809,,,,,,
0.058791257441043854,1,1819,,,,,,
0.05456877499818802,1,1829,,,,,,
0.08516840636730194,1,1839,,,,,,
0.020217666402459145,1,1849,,,,,,
0.022012846544384956,1,1859,,,,,,
0.04107309877872467,1,1869,,,,,,
0.07204241305589676,1,1879,,,,,,
0.026540381833910942,1,1889,,,,,,
0.05116228014230728,1,1899,,,,,,
0.10580942779779434,1,1909,,,,,,
0.08174718171358109,1,1919,,,,,,
0.07159564644098282,1,1929,,,,,,
0.06545951962471008,1,1939,,,,,,
0.05648881196975708,1,1949,,,,,,
0.03938262537121773,1,1959,,,,,,
0.04832851141691208,1,1969,,,,,,
0.028301706537604332,1,1979,,,,,,
0.08453869819641113,1,1989,,,,,,
0.018718311563134193,1,1999,,,,,,
0.052989888936281204,1,2009,,,,,,
0.05541300028562546,1,2019,,,,,,
0.026821820065379143,1,2029,,,,,,
0.017521481961011887,1,2039,,,,,,
0.07576939463615417,1,2049,,,,,,
0.026985401287674904,1,2059,,,,,,
0.02705603651702404,1,2069,,,,,,
0.025684623047709465,1,2079,,,,,,
0.012802750803530216,1,2089,,,,,,
0.029890354722738266,1,2099,,,,,,
0.03799177706241608,1,2109,,,,,,
0.04398925602436066,1,2119,,,,,,
0.10287418216466904,1,2129,,,,,,
0.04878522455692291,1,2139,,,,,,
0.033728014677762985,1,2149,,,,,,
0.023598210886120796,1,2159,,,,,,
0.03820045292377472,1,2169,,,,,,
0.014717526733875275,1,2179,,,,,,
0.013668874278664589,1,2189,,,,,,
0.05964186042547226,1,2199,,,,,,
0.0668492466211319,1,2209,,,,,,
0.03344983607530594,1,2219,,,,,,
0.00847097672522068,1,2229,,,,,,
0.02634061500430107,1,2239,,,,,,
0.036556508392095566,1,2249,,,,,,
0.015974806621670723,1,2259,,,,,,
0.054376281797885895,1,2269,,,,,,
0.01576460897922516,1,2279,,,,,,
0.10081969201564789,1,2289,,,,,,
0.009693383239209652,1,2299,,,,,,
0.06383956223726273,1,2309,,,,,,
0.047809235751628876,1,2319,,,,,,
0.050713226199150085,1,2329,,,,,,
0.07743357867002487,1,2339,,,,,,
0.04308844357728958,1,2349,,,,,,
0.03817543759942055,1,2359,,,,,,
0.02372279390692711,1,2369,,,,,,
0.01777070201933384,1,2379,,,,,,
0.05981992557644844,1,2389,,,,,,
0.013710626401007175,1,2399,,,,,,
0.05014249309897423,1,2409,,,,,,
0.007225242909044027,1,2419,,,,,,
0.06228022649884224,1,2429,,,,,,
0.02104036882519722,1,2439,,,,,,
0.03553477302193642,1,2449,,,,,,
0.030669862404465675,1,2459,,,,,,
0.028406204655766487,1,2469,,,,,,
0.056913334876298904,1,2479,,,,,,
0.04056048393249512,1,2489,,,,,,
0.0350269116461277,1,2499,,,,,,
0.03237033262848854,1,2509,,,,,,
0.041610900312662125,1,2519,,,,,,
0.06580455601215363,1,2529,,,,,,
0.01507558859884739,1,2539,,,,,,
0.04454437270760536,1,2549,,,,,,
0.04560992494225502,1,2559,,,,,,
0.06315122544765472,1,2569,,,,,,
0.02267432026565075,1,2579,,,,,,
0.04410272836685181,1,2589,,,,,,
0.042353566735982895,1,2599,,,,,,
0.023652415722608566,1,2609,,,,,,
0.03356410562992096,1,2619,,,,,,
0.027452293783426285,1,2629,,,,,,
0.08779355883598328,1,2639,,,,,,
0.021308505907654762,1,2649,,,,,,
0.045386988669633865,1,2659,,,,,,
0.015659185126423836,1,2669,,,,,,
0.0314398892223835,1,2679,,,,,,
0.039969176054000854,1,2689,,,,,,
0.053315989673137665,1,2699,,,,,,
0.013376732356846333,1,2709,,,,,,
0.01833619736135006,1,2719,,,,,,
0.035962607711553574,1,2729,,,,,,
0.03971009701490402,1,2739,,,,,,
0.023739229887723923,1,2749,,,,,,
0.014844056218862534,1,2759,,,,,,
0.02747037634253502,1,2769,,,,,,
0.06780702620744705,1,2779,,,,,,
0.0751771554350853,1,2789,,,,,,
0.03155567869544029,1,2799,,,,,,
0.04757905751466751,1,2809,,,,,,
0.05256413295865059,1,2819,,,,,,
0.030874302610754967,1,2829,,,,,,
0.05263403430581093,1,2839,,,,,,
0.017363229766488075,1,2849,,,,,,
0.07393836230039597,1,2859,,,,,,
0.029593365266919136,1,2869,,,,,,
0.01615983434021473,1,2879,,,,,,
0.030440354719758034,1,2889,,,,,,
0.06690305471420288,1,2899,,,,,,
0.026878835633397102,1,2909,,,,,,
0.030706996098160744,1,2919,,,,,,
0.08281784504652023,1,2929,,,,,,
0.0357629619538784,1,2939,,,,,,
0.029013944789767265,1,2949,,,,,,
0.014022352173924446,1,2959,,,,,,
0.02253994159400463,1,2969,,,,,,
0.013883242383599281,1,2979,,,,,,
0.028312256559729576,1,2989,,,,,,
0.017596185207366943,1,2999,,,,,,
0.0409206748008728,1,3009,,,,,,
0.0366123765707016,1,3019,,,,,,
0.027769960463047028,1,3029,,,,,,
0.012269340455532074,1,3039,,,,,,
0.05928286910057068,1,3049,,,,,,
0.009219419211149216,1,3059,,,,,,
0.03606605902314186,1,3069,,,,,,
0.04351488873362541,1,3079,,,,,,
0.09207514673471451,1,3089,,,,,,
0.04122064262628555,1,3099,,,,,,
0.016134344041347504,1,3109,,,,,,
0.020899290218949318,1,3119,,,,,,
0.022545311599969864,1,3129,,,,,,
0.04610375314950943,1,3139,,,,,,
0.07294338941574097,1,3149,,,,,,
0.0310941431671381,1,3159,,,,,,
0.02858027070760727,1,3169,,,,,,
0.005945115815848112,1,3179,,,,,,
0.010143927298486233,1,3189,,,,,,
0.0773332267999649,1,3199,,,,,,
0.024422762915492058,1,3209,,,,,,
0.02052520215511322,1,3219,,,,,,
0.022845273837447166,1,3229,,,,,,
0.05286349728703499,1,3239,,,,,,
0.0368170365691185,1,3249,,,,,,
0.05707895755767822,1,3259,,,,,,
0.03821759298443794,1,3269,,,,,,
0.025942625477910042,1,3279,,,,,,
0.021671246737241745,1,3289,,,,,,
0.021156756207346916,1,3299,,,,,,
0.016726141795516014,1,3309,,,,,,
0.04237527772784233,1,3319,,,,,,
0.03619956225156784,1,3329,,,,,,
0.03706974908709526,1,3339,,,,,,
0.01498227659612894,1,3349,,,,,,
0.055724531412124634,1,3359,,,,,,
0.04455571994185448,1,3369,,,,,,
,1,3373,0.6117021441459656,0.07372736930847168,0.905974268913269,0.6598969101905823,0.6490581035614014,
0.011965415440499783,2,3379,,,,,,
0.01779947243630886,2,3389,,,,,,
0.02044162154197693,2,3399,,,,,,
0.02079140394926071,2,3409,,,,,,
0.011719537898898125,2,3419,,,,,,
0.020775919780135155,2,3429,,,,,,
0.0043531861156225204,2,3439,,,,,,
0.010875319130718708,2,3449,,,,,,
0.006734836846590042,2,3459,,,,,,
0.009703347459435463,2,3469,,,,,,
0.009009644389152527,2,3479,,,,,,
0.0136947613209486,2,3489,,,,,,
0.02972971647977829,2,3499,,,,,,
0.009059655480086803,2,3509,,,,,,
0.006123675033450127,2,3519,,,,,,
0.02910713106393814,2,3529,,,,,,
0.014902366325259209,2,3539,,,,,,
0.0027545751072466373,2,3549,,,,,,
0.054003093391656876,2,3559,,,,,,
0.006114292424172163,2,3569,,,,,,
0.008285448886454105,2,3579,,,,,,
0.014843917451798916,2,3589,,,,,,
0.009277290664613247,2,3599,,,,,,
0.008316094987094402,2,3609,,,,,,
0.0056745875626802444,2,3619,,,,,,
0.01879643276333809,2,3629,,,,,,
0.009395805187523365,2,3639,,,,,,
0.011581487022340298,2,3649,,,,,,
0.028263533487915993,2,3659,,,,,,
0.01173650287091732,2,3669,,,,,,
0.011570692993700504,2,3679,,,,,,
0.002395304851233959,2,3689,,,,,,
0.014067232608795166,2,3699,,,,,,
0.06026487797498703,2,3709,,,,,,
0.017188848927617073,2,3719,,,,,,
0.02246640995144844,2,3729,,,,,,
0.018231244757771492,2,3739,,,,,,
0.009983736090362072,2,3749,,,,,,
0.0277634896337986,2,3759,,,,,,
0.005713143851608038,2,3769,,,,,,
0.012255216017365456,2,3779,,,,,,
0.004660941194742918,2,3789,,,,,,
0.01646973378956318,2,3799,,,,,,
0.00408940389752388,2,3809,,,,,,
0.026895511895418167,2,3819,,,,,,
0.00965836551040411,2,3829,,,,,,
0.041849285364151,2,3839,,,,,,
0.037015900015830994,2,3849,,,,,,
0.011153499595820904,2,3859,,,,,,
0.05053438991308212,2,3869,,,,,,
0.0297158844769001,2,3879,,,,,,
0.015857836231589317,2,3889,,,,,,
0.018773384392261505,2,3899,,,,,,
0.011876535601913929,2,3909,,,,,,
0.00740185147151351,2,3919,,,,,,
0.005076244939118624,2,3929,,,,,,
0.02950945310294628,2,3939,,,,,,
0.008312162943184376,2,3949,,,,,,
0.010366183705627918,2,3959,,,,,,
0.012482008896768093,2,3969,,,,,,
0.0037057690788060427,2,3979,,,,,,
0.0022347390186041594,2,3989,,,,,,
0.02885674685239792,2,3999,,,,,,
0.00965992920100689,2,4009,,,,,,
0.007121498696506023,2,4019,,,,,,
0.011439872905611992,2,4029,,,,,,
0.023576505482196808,2,4039,,,,,,
0.01781018078327179,2,4049,,,,,,
0.005188079085201025,2,4059,,,,,,
0.03461784869432449,2,4069,,,,,,
0.010914454236626625,2,4079,,,,,,
0.012150893919169903,2,4089,,,,,,
0.02183394506573677,2,4099,,,,,,
0.019971949979662895,2,4109,,,,,,
0.020946819335222244,2,4119,,,,,,
0.011425253003835678,2,4129,,,,,,
0.06013030186295509,2,4139,,,,,,
0.01145969144999981,2,4149,,,,,,
0.008005745708942413,2,4159,,,,,,
0.008871281519532204,2,4169,,,,,,
0.015256177634000778,2,4179,,,,,,
0.02043720707297325,2,4189,,,,,,
0.04301898181438446,2,4199,,,,,,
0.003843210870400071,2,4209,,,,,,
0.010962244123220444,2,4219,,,,,,
0.013289208523929119,2,4229,,,,,,
0.02109912596642971,2,4239,,,,,,
0.024677105247974396,2,4249,,,,,,
0.00499113742262125,2,4259,,,,,,
0.043305009603500366,2,4269,,,,,,
0.006403051782399416,2,4279,,,,,,
0.044489048421382904,2,4289,,,,,,
