train_loss,epoch,step,val_qa_em,val_loss,val_qa_bert_score,val_qa_sas,val_qa_answer_f1,test_loss
0.024215837940573692,2,4299,,,,,,
0.009649229235947132,2,4309,,,,,,
0.02496740035712719,2,4319,,,,,,
0.020685043185949326,2,4329,,,,,,
0.008504262194037437,2,4339,,,,,,
0.002328969072550535,2,4349,,,,,,
0.005485699512064457,2,4359,,,,,,
0.0070266565307974815,2,4369,,,,,,
0.007894881069660187,2,4379,,,,,,
0.11347109824419022,2,4389,,,,,,
0.007263269275426865,2,4399,,,,,,
0.006672362331300974,2,4409,,,,,,
0.018868930637836456,2,4419,,,,,,
0.00906757079064846,2,4429,,,,,,
0.03277081623673439,2,4439,,,,,,
0.013130388222634792,2,4449,,,,,,
0.014745399355888367,2,4459,,,,,,
0.011674188077449799,2,4469,,,,,,
0.0009448314667679369,2,4479,,,,,,
0.007124956231564283,2,4489,,,,,,
0.015211316756904125,2,4499,,,,,,
0.004050904419273138,2,4509,,,,,,
0.01583101972937584,2,4519,,,,,,
0.0016196452779695392,2,4529,,,,,,
0.015455564484000206,2,4539,,,,,,
0.07091762125492096,2,4549,,,,,,
0.04032483696937561,2,4559,,,,,,
0.005483046639710665,2,4569,,,,,,
0.04938611760735512,2,4579,,,,,,
0.004737392999231815,2,4589,,,,,,
0.014119107276201248,2,4599,,,,,,
0.0031168346758931875,2,4609,,,,,,
0.011050448752939701,2,4619,,,,,,
0.008082515560090542,2,4629,,,,,,
0.0050740474835038185,2,4639,,,,,,
0.006221476010978222,2,4649,,,,,,
0.023427527397871017,2,4659,,,,,,
0.030070768669247627,2,4669,,,,,,
0.02062312327325344,2,4679,,,,,,
0.010202924720942974,2,4689,,,,,,
0.037666670978069305,2,4699,,,,,,
0.02776511199772358,2,4709,,,,,,
0.006915092468261719,2,4719,,,,,,
0.009496201761066914,2,4729,,,,,,
0.017371766269207,2,4739,,,,,,
0.013828299939632416,2,4749,,,,,,
0.002910661743953824,2,4759,,,,,,
0.010478034615516663,2,4769,,,,,,
0.003152758814394474,2,4779,,,,,,
0.004350659437477589,2,4789,,,,,,
0.011596271768212318,2,4799,,,,,,
0.00524318078532815,2,4809,,,,,,
0.004087176639586687,2,4819,,,,,,
0.016780255362391472,2,4829,,,,,,
0.03649525344371796,2,4839,,,,,,
0.005878040567040443,2,4849,,,,,,
0.009849603287875652,2,4859,,,,,,
0.007482016459107399,2,4869,,,,,,
0.011371581815183163,2,4879,,,,,,
0.0038858894258737564,2,4889,,,,,,
0.021100351586937904,2,4899,,,,,,
0.014634912833571434,2,4909,,,,,,
0.0015679759671911597,2,4919,,,,,,
0.01766388677060604,2,4929,,,,,,
0.009130810387432575,2,4939,,,,,,
0.005364624783396721,2,4949,,,,,,
0.006661523133516312,2,4959,,,,,,
0.008212842047214508,2,4969,,,,,,
0.031080126762390137,2,4979,,,,,,
0.009298260323703289,2,4989,,,,,,
0.0021881365682929754,2,4999,,,,,,
0.003919337410479784,2,5009,,,,,,
0.00832805410027504,2,5019,,,,,,
0.01964922435581684,2,5029,,,,,,
0.0024672525469213724,2,5039,,,,,,
0.0153267253190279,2,5049,,,,,,
0.028057727962732315,2,5059,,,,,,
,2,5060,0.582446813583374,0.09777557104825974,0.9018892645835876,0.6441311240196228,0.6239637136459351,
0.008256283588707447,3,5069,,,,,,
0.006191883701831102,3,5079,,,,,,
0.012549178674817085,3,5089,,,,,,
0.0031072068959474564,3,5099,,,,,,
0.03333897143602371,3,5109,,,,,,
0.005368072539567947,3,5119,,,,,,
0.02258811891078949,3,5129,,,,,,
0.006201792508363724,3,5139,,,,,,
0.003901293035596609,3,5149,,,,,,
0.014672089368104935,3,5159,,,,,,
0.003964038100093603,3,5169,,,,,,
0.0025731506757438183,3,5179,,,,,,
0.0011252061231061816,3,5189,,,,,,
0.022192740812897682,3,5199,,,,,,
0.010645469650626183,3,5209,,,,,,
0.00570429814979434,3,5219,,,,,,
0.013157163746654987,3,5229,,,,,,
0.009941665455698967,3,5239,,,,,,
0.012396616861224174,3,5249,,,,,,
0.004734084941446781,3,5259,,,,,,
0.009773287922143936,3,5269,,,,,,
0.018054267391562462,3,5279,,,,,,
0.02416582964360714,3,5289,,,,,,
0.028176626190543175,3,5299,,,,,,
0.018335681408643723,3,5309,,,,,,
0.001957711298018694,3,5319,,,,,,
0.0031499480828642845,3,5329,,,,,,
0.0028693079948425293,3,5339,,,,,,
0.004231337923556566,3,5349,,,,,,
0.005495506804436445,3,5359,,,,,,
0.0008468407904729247,3,5369,,,,,,
0.02268064022064209,3,5379,,,,,,
0.008840711787343025,3,5389,,,,,,
0.018667230382561684,3,5399,,,,,,
0.02838064916431904,3,5409,,,,,,
0.02365267649292946,3,5419,,,,,,
0.01216807495802641,3,5429,,,,,,
0.0019753784872591496,3,5439,,,,,,
0.0213653314858675,3,5449,,,,,,
0.004357766825705767,3,5459,,,,,,
0.002507208613678813,3,5469,,,,,,
0.006060952320694923,3,5479,,,,,,
0.0013774191029369831,3,5489,,,,,,
0.014574316330254078,3,5499,,,,,,
0.01584712602198124,3,5509,,,,,,
0.013574574142694473,3,5519,,,,,,
0.008945115841925144,3,5529,,,,,,
0.019960490986704826,3,5539,,,,,,
0.009033081121742725,3,5549,,,,,,
0.0015559523599222302,3,5559,,,,,,
0.004145646933466196,3,5569,,,,,,
0.02056334912776947,3,5579,,,,,,
0.015407647006213665,3,5589,,,,,,
0.006860856898128986,3,5599,,,,,,
0.0019657921511679888,3,5609,,,,,,
0.0033783335238695145,3,5619,,,,,,
0.01697920635342598,3,5629,,,,,,
0.002229472389444709,3,5639,,,,,,
0.0025826627388596535,3,5649,,,,,,
0.0029727488290518522,3,5659,,,,,,
0.041483666747808456,3,5669,,,,,,
0.00621857400983572,3,5679,,,,,,
0.0035500996746122837,3,5689,,,,,,
0.013527517206966877,3,5699,,,,,,
0.03900403901934624,3,5709,,,,,,
0.0030888777691870928,3,5719,,,,,,
0.0036976193077862263,3,5729,,,,,,
0.0035375526640564203,3,5739,,,,,,
0.005182708613574505,3,5749,,,,,,
0.030040720477700233,3,5759,,,,,,
0.0017602803418412805,3,5769,,,,,,
0.01448868028819561,3,5779,,,,,,
0.004788363352417946,3,5789,,,,,,
0.007423478178679943,3,5799,,,,,,
0.007438194938004017,3,5809,,,,,,
0.010315299034118652,3,5819,,,,,,
0.019235864281654358,3,5829,,,,,,
0.007630256935954094,3,5839,,,,,,
0.0071037509478628635,3,5849,,,,,,
0.0023913285695016384,3,5859,,,,,,
0.004467473831027746,3,5869,,,,,,
0.012208908796310425,3,5879,,,,,,
0.025876367464661598,3,5889,,,,,,
0.004224605392664671,3,5899,,,,,,
0.018884606659412384,3,5909,,,,,,
0.0020075358916074038,3,5919,,,,,,
0.005939013324677944,3,5929,,,,,,
0.007646211888641119,3,5939,,,,,,
0.0024092283565551043,3,5949,,,,,,
0.004369837697595358,3,5959,,,,,,
0.0031435100827366114,3,5969,,,,,,
0.002331974683329463,3,5979,,,,,,
0.001831812085583806,3,5989,,,,,,
0.006461558397859335,3,5999,,,,,,
0.0005414083716459572,3,6009,,,,,,
0.005764570087194443,3,6019,,,,,,
0.003001931356266141,3,6029,,,,,,
0.0034798516426235437,3,6039,,,,,,
0.033006567507982254,3,6049,,,,,,
0.0020676509011536837,3,6059,,,,,,
0.011367070488631725,3,6069,,,,,,
0.010245436802506447,3,6079,,,,,,
0.002103236736729741,3,6089,,,,,,
0.017410116270184517,3,6099,,,,,,
0.011912165209650993,3,6109,,,,,,
0.039194900542497635,3,6119,,,,,,
0.005543746519833803,3,6129,,,,,,
0.008623985573649406,3,6139,,,,,,
0.005003381986171007,3,6149,,,,,,
0.0015242148656398058,3,6159,,,,,,
0.006150681059807539,3,6169,,,,,,
0.0167269017547369,3,6179,,,,,,
0.0055067213252186775,3,6189,,,,,,
0.0014865673147141933,3,6199,,,,,,
0.0017138058319687843,3,6209,,,,,,
0.024273516610264778,3,6219,,,,,,
0.011851366609334946,3,6229,,,,,,
0.012010441161692142,3,6239,,,,,,
0.0006284603150561452,3,6249,,,,,,
0.0032526252325624228,3,6259,,,,,,
0.007926284335553646,3,6269,,,,,,
0.00610049394890666,3,6279,,,,,,
0.009192860685288906,3,6289,,,,,,
0.012689274735748768,3,6299,,,,,,
0.006825809832662344,3,6309,,,,,,
0.005514631047844887,3,6319,,,,,,
0.0018968685762956738,3,6329,,,,,,
0.0011260323226451874,3,6339,,,,,,
0.00690241064876318,3,6349,,,,,,
0.001492124400101602,3,6359,,,,,,
0.00211549224331975,3,6369,,,,,,
0.021600376814603806,3,6379,,,,,,
0.0050939894281327724,3,6389,,,,,,
0.023837860673666,3,6399,,,,,,
0.030203931033611298,3,6409,,,,,,
0.001691437209956348,3,6419,,,,,,
0.005593905691057444,3,6429,,,,,,
0.0352201983332634,3,6439,,,,,,
0.0023872414603829384,3,6449,,,,,,
0.003909599501639605,3,6459,,,,,,
0.0020507369190454483,3,6469,,,,,,
0.012519296258687973,3,6479,,,,,,
0.001990372082218528,3,6489,,,,,,
0.0014071124605834484,3,6499,,,,,,
0.014668753370642662,3,6509,,,,,,
0.03515002131462097,3,6519,,,,,,
0.014148067682981491,3,6529,,,,,,
0.00427596690133214,3,6539,,,,,,
0.006846221629530191,3,6549,,,,,,
0.012717998586595058,3,6559,,,,,,
0.00197566207498312,3,6569,,,,,,
0.002634420758113265,3,6579,,,,,,
0.006760325748473406,3,6589,,,,,,
0.003585339291021228,3,6599,,,,,,
0.0017327145906165242,3,6609,,,,,,
0.0007283167215064168,3,6619,,,,,,
0.0023870584554970264,3,6629,,,,,,
0.0015261531807482243,3,6639,,,,,,
0.0003042171010747552,3,6649,,,,,,
0.008936807513237,3,6659,,,,,,
0.0006262020906433463,3,6669,,,,,,
0.0011819053906947374,3,6679,,,,,,
0.03205357491970062,3,6689,,,,,,
0.015754245221614838,3,6699,,,,,,
0.001859893905930221,3,6709,,,,,,
0.017032800242304802,3,6719,,,,,,
0.011579129844903946,3,6729,,,,,,
0.0004524149699136615,3,6739,,,,,,
,3,6747,0.6010638475418091,0.10925915092229843,0.9047961235046387,0.651694655418396,0.6379407048225403,
0.011510551907122135,4,6749,,,,,,
0.02074994333088398,4,6759,,,,,,
0.001422929810360074,4,6769,,,,,,
0.00413559889420867,4,6779,,,,,,
0.018889959901571274,4,6789,,,,,,
0.0026122534181922674,4,6799,,,,,,
0.009099295362830162,4,6809,,,,,,
0.005276348441839218,4,6819,,,,,,
0.013533242978155613,4,6829,,,,,,
0.024679914116859436,4,6839,,,,,,
0.003887259168550372,4,6849,,,,,,
0.0007135405903682113,4,6859,,,,,,
0.025465715676546097,4,6869,,,,,,
0.0015712371096014977,4,6879,,,,,,
0.006290023680776358,4,6889,,,,,,
0.0006804077420383692,4,6899,,,,,,
0.003119011642411351,4,6909,,,,,,
0.0012446815380826592,4,6919,,,,,,
0.0008498991373926401,4,6929,,,,,,
0.005387294106185436,4,6939,,,,,,
0.004350654780864716,4,6949,,,,,,
0.0026397136971354485,4,6959,,,,,,
0.0028488573152571917,4,6969,,,,,,
0.0033953599631786346,4,6979,,,,,,
0.02104029431939125,4,6989,,,,,,
0.0020416835322976112,4,6999,,,,,,
0.002393982606008649,4,7009,,,,,,
0.005012309178709984,4,7019,,,,,,
0.00884997472167015,4,7029,,,,,,
0.004196551162749529,4,7039,,,,,,
0.02206074818968773,4,7049,,,,,,
0.001263272250071168,4,7059,,,,,,
0.0006090496317483485,4,7069,,,,,,
0.00039942649891600013,4,7079,,,,,,
0.010789922438561916,4,7089,,,,,,
0.022444214671850204,4,7099,,,,,,
0.0006054581026546657,4,7109,,,,,,
0.004889793694019318,4,7119,,,,,,
0.0025795442052185535,4,7129,,,,,,
0.001862596021965146,4,7139,,,,,,
0.0017040182137861848,4,7149,,,,,,
0.011001070030033588,4,7159,,,,,,
0.0033325243275612593,4,7169,,,,,,
0.006292038597166538,4,7179,,,,,,
0.027102623134851456,4,7189,,,,,,
0.043014395982027054,4,7199,,,,,,
0.022690262645483017,4,7209,,,,,,
0.03044283017516136,4,7219,,,,,,
0.03003554418683052,4,7229,,,,,,
0.0077584912069141865,4,7239,,,,,,
0.0294288732111454,4,7249,,,,,,
0.0012704248074442148,4,7259,,,,,,
0.0014111113268882036,4,7269,,,,,,
0.001121025183238089,4,7279,,,,,,
0.018274076282978058,4,7289,,,,,,
0.00016313872765749693,4,7299,,,,,,
0.0016249646432697773,4,7309,,,,,,
0.02132623828947544,4,7319,,,,,,
0.003986696247011423,4,7329,,,,,,
0.0017012921161949635,4,7339,,,,,,
0.0010279978159815073,4,7349,,,,,,
0.001065484364517033,4,7359,,,,,,
0.0024962613824754953,4,7369,,,,,,
0.0031562845688313246,4,7379,,,,,,
0.003513660980388522,4,7389,,,,,,
0.0010231863707304,4,7399,,,,,,
0.0010312008671462536,4,7409,,,,,,
0.0008349621202796698,4,7419,,,,,,
0.0004155449860263616,4,7429,,,,,,
0.0012324141571298242,4,7439,,,,,,
0.00035815773298963904,4,7449,,,,,,
0.0002866503782570362,4,7459,,,,,,
0.000720630690921098,4,7469,,,,,,
0.002594021614640951,4,7479,,,,,,
0.003015577793121338,4,7489,,,,,,
0.011838624253869057,4,7499,,,,,,
0.001389479381032288,4,7509,,,,,,
0.00028771907091140747,4,7519,,,,,,
0.0008045394206419587,4,7529,,,,,,
0.00044628523755818605,4,7539,,,,,,
0.00032795435981824994,4,7549,,,,,,
0.0006243643583729863,4,7559,,,,,,
0.0004083738604094833,4,7569,,,,,,
0.0008517029345966876,4,7579,,,,,,
0.0048007178120315075,4,7589,,,,,,
0.0022707332391291857,4,7599,,,,,,
0.000650657108053565,4,7609,,,,,,
0.0061137196607887745,4,7619,,,,,,
0.007008816581219435,4,7629,,,,,,
0.00019738086848519742,4,7639,,,,,,
0.0002761998330242932,4,7649,,,,,,
0.0002256771840620786,4,7659,,,,,,
0.0012448373017832637,4,7669,,,,,,
0.002423068741336465,4,7679,,,,,,
0.001439548097550869,4,7689,,,,,,
0.003834934439510107,4,7699,,,,,,
0.011387614533305168,4,7709,,,,,,
0.00020615245739463717,4,7719,,,,,,
0.0013499713968485594,4,7729,,,,,,
0.00029118769452907145,4,7739,,,,,,
0.0005677109584212303,4,7749,,,,,,
0.0015256644692271948,4,7759,,,,,,
0.0026265026535838842,4,7769,,,,,,
0.002738902112469077,4,7779,,,,,,
0.0012482015881687403,4,7789,,,,,,
0.00026351443375460804,4,7799,,,,,,
0.0014695441350340843,4,7809,,,,,,
0.02298203483223915,4,7819,,,,,,
0.0009928969666361809,4,7829,,,,,,
0.0020563825964927673,4,7839,,,,,,
0.03264741972088814,4,7849,,,,,,
0.004087766632437706,4,7859,,,,,,
0.0005796277546323836,4,7869,,,,,,
0.00019772628729697317,4,7879,,,,,,
0.001113389735110104,4,7889,,,,,,
0.0008307530079036951,4,7899,,,,,,
0.0014616345288231969,4,7909,,,,,,
3.237191776861437e-05,4,7919,,,,,,
0.0029474033508449793,4,7929,,,,,,
0.0018683619564399123,4,7939,,,,,,
0.0009375616209581494,4,7949,,,,,,
0.06402406096458435,4,7959,,,,,,
0.0009863791055977345,4,7969,,,,,,
0.004115539137274027,4,7979,,,,,,
0.0013732640072703362,4,7989,,,,,,
0.000414452952099964,4,7999,,,,,,
0.0023508418817073107,4,8009,,,,,,
0.001377284643240273,4,8019,,,,,,
0.0007778343860991299,4,8029,,,,,,
0.0029646148905158043,4,8039,,,,,,
0.0011796513572335243,4,8049,,,,,,
0.0003294607740826905,4,8059,,,,,,
0.0018267895793542266,4,8069,,,,,,
0.00028772116638720036,4,8079,,,,,,
0.048575859516859055,4,8089,,,,,,
0.00157339742872864,4,8099,,,,,,
0.000209266843739897,4,8109,,,,,,
0.002717028371989727,4,8119,,,,,,
0.000986085389740765,4,8129,,,,,,
0.0005827047280035913,4,8139,,,,,,
0.004851996432989836,4,8149,,,,,,
0.001387696829624474,4,8159,,,,,,
0.008181770332157612,4,8169,,,,,,
0.0024449769407510757,4,8179,,,,,,
0.0009221031796187162,4,8189,,,,,,
0.03306207060813904,4,8199,,,,,,
0.017249401658773422,4,8209,,,,,,
0.0016531851142644882,4,8219,,,,,,
0.0010957667836919427,4,8229,,,,,,
0.010246701538562775,4,8239,,,,,,
0.00139422167558223,4,8249,,,,,,
0.0005452336044982076,4,8259,,,,,,
0.0004209862381685525,4,8269,,,,,,
0.0021613917779177427,4,8279,,,,,,
0.001024843892082572,4,8289,,,,,,
0.00342471688054502,4,8299,,,,,,
0.00034313611104153097,4,8309,,,,,,
0.0010525204706937075,4,8319,,,,,,
0.0012310106540098786,4,8329,,,,,,
0.0196425411850214,4,8339,,,,,,
0.003385818563401699,4,8349,,,,,,
0.020336871966719627,4,8359,,,,,,
0.0008725133375264704,4,8369,,,,,,
0.0019174787448719144,4,8379,,,,,,
0.0022332079242914915,4,8389,,,,,,
0.004130372777581215,4,8399,,,,,,
0.0034079058095812798,4,8409,,,,,,
0.00026566023007035255,4,8419,,,,,,
0.0016979913925752044,4,8429,,,,,,
,4,8434,0.6077127456665039,0.11997665464878082,0.906469464302063,0.6586037278175354,0.6453599333763123,
,5,8435,,,,,,0.11997665464878082
