step,train_loss,epoch,val_qa_em,val_loss,val_qa_sas,val_qa_answer_f1,val_qa_bert_score,test_loss
9,0.4478921592235565,0,,,,,,
19,0.43072688579559326,0,,,,,,
29,0.2713673412799835,0,,,,,,
39,0.32140782475471497,0,,,,,,
49,0.20310387015342712,0,,,,,,
59,0.22793017327785492,0,,,,,,
69,0.19429075717926025,0,,,,,,
79,0.37422868609428406,0,,,,,,
89,0.2201932817697525,0,,,,,,
99,0.2730509042739868,0,,,,,,
109,0.1388317495584488,0,,,,,,
119,0.3269214630126953,0,,,,,,
129,0.28402552008628845,0,,,,,,
139,0.14434470236301422,0,,,,,,
149,0.28715530037879944,0,,,,,,
159,0.1983918398618698,0,,,,,,
169,0.2884863317012787,0,,,,,,
179,0.1501510590314865,0,,,,,,
189,0.13090047240257263,0,,,,,,
199,0.22765882313251495,0,,,,,,
209,0.10654661804437637,0,,,,,,
219,0.2646919786930084,0,,,,,,
229,0.20552851259708405,0,,,,,,
239,0.27044248580932617,0,,,,,,
249,0.23519209027290344,0,,,,,,
259,0.15526576340198517,0,,,,,,
269,0.14994777739048004,0,,,,,,
279,0.13684923946857452,0,,,,,,
289,0.1933567225933075,0,,,,,,
299,0.32596680521965027,0,,,,,,
309,0.2049119919538498,0,,,,,,
319,0.11111877858638763,0,,,,,,
329,0.2152373194694519,0,,,,,,
339,0.19020646810531616,0,,,,,,
349,0.11802849173545837,0,,,,,,
359,0.11327109485864639,0,,,,,,
369,0.1729305535554886,0,,,,,,
379,0.2310120165348053,0,,,,,,
389,0.2061787247657776,0,,,,,,
399,0.13070523738861084,0,,,,,,
409,0.14326006174087524,0,,,,,,
419,0.07454229891300201,0,,,,,,
429,0.14913956820964813,0,,,,,,
439,0.24489085376262665,0,,,,,,
449,0.11351332813501358,0,,,,,,
459,0.19069541990756989,0,,,,,,
469,0.17902784049510956,0,,,,,,
479,0.18908266723155975,0,,,,,,
489,0.12378887087106705,0,,,,,,
499,0.3750969171524048,0,,,,,,
509,0.18987324833869934,0,,,,,,
519,0.25932610034942627,0,,,,,,
529,0.18636050820350647,0,,,,,,
539,0.13110972940921783,0,,,,,,
549,0.15122872591018677,0,,,,,,
559,0.13686911761760712,0,,,,,,
569,0.23515965044498444,0,,,,,,
579,0.08780911564826965,0,,,,,,
589,0.220262810587883,0,,,,,,
599,0.10026950389146805,0,,,,,,
609,0.23878423869609833,0,,,,,,
619,0.18286697566509247,0,,,,,,
629,0.20439033210277557,0,,,,,,
639,0.1331309676170349,0,,,,,,
649,0.16075603663921356,0,,,,,,
659,0.1916111707687378,0,,,,,,
669,0.20040082931518555,0,,,,,,
679,0.08939327299594879,0,,,,,,
689,0.15805180370807648,0,,,,,,
699,0.19729885458946228,0,,,,,,
709,0.10102247446775436,0,,,,,,
719,0.15828105807304382,0,,,,,,
729,0.11352478712797165,0,,,,,,
739,0.07950862497091293,0,,,,,,
749,0.12787066400051117,0,,,,,,
759,0.12742070853710175,0,,,,,,
769,0.12637600302696228,0,,,,,,
779,0.2395130842924118,0,,,,,,
789,0.17627595365047455,0,,,,,,
799,0.14548084139823914,0,,,,,,
809,0.14464308321475983,0,,,,,,
819,0.1382032036781311,0,,,,,,
829,0.11806900054216385,0,,,,,,
839,0.14851799607276917,0,,,,,,
849,0.20269012451171875,0,,,,,,
859,0.13802948594093323,0,,,,,,
869,0.2098466157913208,0,,,,,,
879,nan,0,,,,,,
889,0.10100734233856201,0,,,,,,
899,0.08281993120908737,0,,,,,,
909,0.21741537749767303,0,,,,,,
919,0.11283052712678909,0,,,,,,
929,0.11564737558364868,0,,,,,,
939,0.11391783505678177,0,,,,,,
949,0.11158043891191483,0,,,,,,
959,0.08636278659105301,0,,,,,,
969,0.1351696103811264,0,,,,,,
979,0.09266237169504166,0,,,,,,
989,0.1144515797495842,0,,,,,,
999,0.09405278414487839,0,,,,,,
1009,0.08028901368379593,0,,,,,,
1019,0.13524752855300903,0,,,,,,
1029,0.09604311734437943,0,,,,,,
1039,0.1279352456331253,0,,,,,,
1049,0.13225127756595612,0,,,,,,
1059,0.09867885708808899,0,,,,,,
1069,0.08950203657150269,0,,,,,,
1079,0.1022968739271164,0,,,,,,
1089,0.19283069670200348,0,,,,,,
1099,0.12971103191375732,0,,,,,,
1109,0.1654597371816635,0,,,,,,
1119,0.1206492930650711,0,,,,,,
1129,0.16638301312923431,0,,,,,,
1139,0.09797520190477371,0,,,,,,
1149,0.182129368185997,0,,,,,,
1159,0.09538998454809189,0,,,,,,
1169,0.07945089787244797,0,,,,,,
1179,0.2620009481906891,0,,,,,,
1189,0.06408746540546417,0,,,,,,
1199,0.06054885312914848,0,,,,,,
1209,0.09945309162139893,0,,,,,,
1219,0.06520818173885345,0,,,,,,
1229,0.08761009573936462,0,,,,,,
1239,0.09676327556371689,0,,,,,,
1249,0.10761873424053192,0,,,,,,
1259,0.05861154571175575,0,,,,,,
1269,0.14620260894298553,0,,,,,,
1279,0.10121847689151764,0,,,,,,
1289,0.12086867541074753,0,,,,,,
1299,0.10218601673841476,0,,,,,,
1309,0.12272325158119202,0,,,,,,
1319,0.06560008972883224,0,,,,,,
1329,0.16648878157138824,0,,,,,,
1339,0.11389431357383728,0,,,,,,
1349,0.06861758977174759,0,,,,,,
1359,0.12156601250171661,0,,,,,,
1369,0.11383791267871857,0,,,,,,
1379,0.13137224316596985,0,,,,,,
1389,0.1070583239197731,0,,,,,,
1399,0.08947890996932983,0,,,,,,
1409,0.07171930372714996,0,,,,,,
1419,0.10702724009752274,0,,,,,,
1429,0.05893164128065109,0,,,,,,
1439,0.15097154676914215,0,,,,,,
1449,0.15217828750610352,0,,,,,,
1459,0.06949121505022049,0,,,,,,
1469,0.0874672532081604,0,,,,,,
1479,0.09227937459945679,0,,,,,,
1489,0.059444501996040344,0,,,,,,
1499,0.10410737991333008,0,,,,,,
1509,0.06053130701184273,0,,,,,,
1519,0.14696449041366577,0,,,,,,
1529,0.0861634761095047,0,,,,,,
1539,0.17849871516227722,0,,,,,,
1549,0.056073904037475586,0,,,,,,
1559,0.15763525664806366,0,,,,,,
1569,0.05281106382608414,0,,,,,,
1579,0.15375307202339172,0,,,,,,
1589,0.12022455781698227,0,,,,,,
1599,0.13191328942775726,0,,,,,,
1609,0.12339344620704651,0,,,,,,
1619,0.12959453463554382,0,,,,,,
1629,0.08112024515867233,0,,,,,,
1639,0.1527092009782791,0,,,,,,
1649,0.11406416445970535,0,,,,,,
1659,0.10729067772626877,0,,,,,,
1669,0.10440996289253235,0,,,,,,
1679,0.10906746983528137,0,,,,,,
1689,0.17272353172302246,0,,,,,,
1699,0.14930075407028198,0,,,,,,
1699,,0,0.1840490847826004,0.1348564475774765,0.3057614266872406,0.25363337993621826,0.7939581871032715,
1709,0.09464006870985031,1,,,,,,
1719,0.0827399417757988,1,,,,,,
1729,0.07428566366434097,1,,,,,,
1739,0.08112361282110214,1,,,,,,
1749,0.0958322137594223,1,,,,,,
1759,0.07268287241458893,1,,,,,,
1769,0.07106142491102219,1,,,,,,
1779,0.10361691564321518,1,,,,,,
1789,0.09719668328762054,1,,,,,,
1799,0.10348082333803177,1,,,,,,
1809,0.09513914585113525,1,,,,,,
1819,0.05236049368977547,1,,,,,,
1829,0.14356838166713715,1,,,,,,
1839,0.08125866949558258,1,,,,,,
1849,0.09874505549669266,1,,,,,,
1859,0.11800101399421692,1,,,,,,
1869,0.11608760058879852,1,,,,,,
1879,0.11076665669679642,1,,,,,,
1889,0.08860646933317184,1,,,,,,
1899,0.03932289406657219,1,,,,,,
1909,0.0801655724644661,1,,,,,,
1919,0.13081952929496765,1,,,,,,
1929,0.14639776945114136,1,,,,,,
1939,0.09239111095666885,1,,,,,,
1949,0.10893285274505615,1,,,,,,
1959,0.17718505859375,1,,,,,,
1969,0.07443363964557648,1,,,,,,
1979,0.11511054635047913,1,,,,,,
1989,0.15977676212787628,1,,,,,,
1999,0.10145868360996246,1,,,,,,
2009,0.07739682495594025,1,,,,,,
2019,0.07353705912828445,1,,,,,,
2029,0.07462330162525177,1,,,,,,
2039,0.10891377180814743,1,,,,,,
2049,0.07266994565725327,1,,,,,,
2059,0.16145557165145874,1,,,,,,
2069,0.09333241730928421,1,,,,,,
2079,0.09878043085336685,1,,,,,,
2089,0.05235623940825462,1,,,,,,
2099,0.07792631536722183,1,,,,,,
2109,0.11898448318243027,1,,,,,,
2119,0.053707223385572433,1,,,,,,
2129,0.07723798602819443,1,,,,,,
2139,0.11852023750543594,1,,,,,,
2149,0.10787184536457062,1,,,,,,
2159,0.07697279006242752,1,,,,,,
2169,0.08195283263921738,1,,,,,,
2179,0.192446768283844,1,,,,,,
2189,0.0682939887046814,1,,,,,,
2199,0.16570816934108734,1,,,,,,
2209,0.09652973711490631,1,,,,,,
2219,0.056829240173101425,1,,,,,,
2229,0.06116572767496109,1,,,,,,
2239,0.12500736117362976,1,,,,,,
2249,0.1043863296508789,1,,,,,,
2259,0.06142621859908104,1,,,,,,
2269,0.049742814153432846,1,,,,,,
2279,0.07449537515640259,1,,,,,,
2289,0.1429893970489502,1,,,,,,
2299,0.09058193862438202,1,,,,,,
2309,0.04968862980604172,1,,,,,,
2319,0.12835349142551422,1,,,,,,
2329,0.0789589211344719,1,,,,,,
2339,0.048128485679626465,1,,,,,,
2349,0.07929607480764389,1,,,,,,
2359,0.07982215285301208,1,,,,,,
2369,0.0802173763513565,1,,,,,,
2379,0.050130151212215424,1,,,,,,
2389,0.06212954223155975,1,,,,,,
2399,0.0989895686507225,1,,,,,,
2409,0.08095341920852661,1,,,,,,
2419,0.03109348751604557,1,,,,,,
2429,0.0478067472577095,1,,,,,,
2439,0.1274455487728119,1,,,,,,
2449,0.07704336196184158,1,,,,,,
2459,0.09544619172811508,1,,,,,,
2469,0.15638533234596252,1,,,,,,
2479,0.03863946348428726,1,,,,,,
2489,0.07108485698699951,1,,,,,,
2499,0.056343138217926025,1,,,,,,
2509,0.07645710557699203,1,,,,,,
2519,0.039538636803627014,1,,,,,,
2529,0.085122250020504,1,,,,,,
2539,0.08682748675346375,1,,,,,,
2549,0.06525229662656784,1,,,,,,
2559,0.11327903717756271,1,,,,,,
2569,0.09726150333881378,1,,,,,,
2579,0.08051268756389618,1,,,,,,
2589,0.14617495238780975,1,,,,,,
2599,0.14835935831069946,1,,,,,,
2609,0.061335522681474686,1,,,,,,
2619,0.0860104113817215,1,,,,,,
2629,0.03553835302591324,1,,,,,,
2639,0.1351901739835739,1,,,,,,
2649,0.047519516199827194,1,,,,,,
2659,0.07116158306598663,1,,,,,,
2669,0.06681779026985168,1,,,,,,
2679,0.11784292012453079,1,,,,,,
2689,0.0992470234632492,1,,,,,,
2699,0.041546791791915894,1,,,,,,
2709,0.12278513610363007,1,,,,,,
2719,0.08783218264579773,1,,,,,,
2729,0.08716312795877457,1,,,,,,
2739,0.05328263342380524,1,,,,,,
2749,0.056589193642139435,1,,,,,,
2759,0.07844755798578262,1,,,,,,
2769,0.061394091695547104,1,,,,,,
2779,0.03883454203605652,1,,,,,,
2789,0.0859600305557251,1,,,,,,
2799,0.08044636994600296,1,,,,,,
2809,0.02935718558728695,1,,,,,,
2819,0.041509516537189484,1,,,,,,
2829,0.06642820686101913,1,,,,,,
2839,0.08646570146083832,1,,,,,,
2849,0.08302310109138489,1,,,,,,
2859,0.03686411306262016,1,,,,,,
2869,0.08921006321907043,1,,,,,,
2879,0.07181733101606369,1,,,,,,
2889,0.050779782235622406,1,,,,,,
2899,0.13851416110992432,1,,,,,,
2909,0.05602545291185379,1,,,,,,
2919,0.09757813066244125,1,,,,,,
2929,0.07772702723741531,1,,,,,,
2939,0.06567013263702393,1,,,,,,
2949,0.06864839047193527,1,,,,,,
2959,0.08730848133563995,1,,,,,,
2969,0.07674086838960648,1,,,,,,
2979,0.03638065233826637,1,,,,,,
2989,0.07764706760644913,1,,,,,,
2999,0.06512054055929184,1,,,,,,
3009,0.04895089566707611,1,,,,,,
3019,0.07971549779176712,1,,,,,,
3029,0.0884804055094719,1,,,,,,
3039,0.08654841035604477,1,,,,,,
3049,0.08003871887922287,1,,,,,,
3059,0.049475762993097305,1,,,,,,
3069,0.07126675546169281,1,,,,,,
3079,0.11334601044654846,1,,,,,,
3089,0.03198380395770073,1,,,,,,
3099,0.10453898459672928,1,,,,,,
3109,0.09665180742740631,1,,,,,,
3119,0.056394319981336594,1,,,,,,
3129,0.059904251247644424,1,,,,,,
3139,0.09844188392162323,1,,,,,,
3149,0.05356321483850479,1,,,,,,
3159,0.054132577031850815,1,,,,,,
3169,0.06908056139945984,1,,,,,,
3179,0.03463216871023178,1,,,,,,
3189,0.08027113229036331,1,,,,,,
3199,0.061027891933918,1,,,,,,
3209,0.07729780673980713,1,,,,,,
3219,0.06694820523262024,1,,,,,,
3229,0.1327715814113617,1,,,,,,
3239,0.04912679269909859,1,,,,,,
3249,0.08627796173095703,1,,,,,,
3259,0.0917394682765007,1,,,,,,
3269,0.08419861644506454,1,,,,,,
3279,0.034639157354831696,1,,,,,,
3289,0.055548202246427536,1,,,,,,
3299,0.07042568922042847,1,,,,,,
3309,0.0534525066614151,1,,,,,,
3319,0.07712512463331223,1,,,,,,
3329,0.0876864343881607,1,,,,,,
3339,0.0283985398709774,1,,,,,,
3349,0.08638206869363785,1,,,,,,
3359,0.026875542476773262,1,,,,,,
3369,0.0722191259264946,1,,,,,,
3379,0.04073864221572876,1,,,,,,
3389,0.06263884156942368,1,,,,,,
3399,0.054913125932216644,1,,,,,,
3399,,1,0.23773005604743958,0.13528874516487122,0.3470374643802643,0.2981938123703003,0.8073285818099976,
3409,0.050324585288763046,2,,,,,,
3419,0.0177812110632658,2,,,,,,
3429,0.050780363380908966,2,,,,,,
3439,0.04751669988036156,2,,,,,,
3449,0.04394959658384323,2,,,,,,
3459,0.04657534882426262,2,,,,,,
3469,0.04534733667969704,2,,,,,,
3479,0.04910643398761749,2,,,,,,
3489,0.05500195547938347,2,,,,,,
3499,0.06187659502029419,2,,,,,,
3509,0.05486906319856644,2,,,,,,
3519,0.03135731443762779,2,,,,,,
3529,0.05654631927609444,2,,,,,,
3539,0.02686760574579239,2,,,,,,
3549,0.07525018602609634,2,,,,,,
3559,0.07764425128698349,2,,,,,,
3569,0.06441091001033783,2,,,,,,
3579,0.07770000398159027,2,,,,,,
3589,0.040803853422403336,2,,,,,,
3599,0.026630716398358345,2,,,,,,
3609,0.0628277063369751,2,,,,,,
3619,0.044295914471149445,2,,,,,,
3629,0.04921276867389679,2,,,,,,
3639,0.051000047475099564,2,,,,,,
3649,0.09079665690660477,2,,,,,,
3659,0.07547929137945175,2,,,,,,
3669,0.0445377342402935,2,,,,,,
3679,0.05665044113993645,2,,,,,,
3689,0.05516258627176285,2,,,,,,
3699,0.07681621611118317,2,,,,,,
3709,0.04482463747262955,2,,,,,,
3719,0.04099559411406517,2,,,,,,
3729,0.04915090277791023,2,,,,,,
3739,0.032589320093393326,2,,,,,,
3749,0.0449209026992321,2,,,,,,
3759,0.06164078786969185,2,,,,,,
3769,0.05693132057785988,2,,,,,,
3779,0.039366304874420166,2,,,,,,
3789,0.031803250312805176,2,,,,,,
3799,0.04990844056010246,2,,,,,,
3809,0.05852771922945976,2,,,,,,
3819,0.03715335577726364,2,,,,,,
3829,0.031137801706790924,2,,,,,,
3839,0.08043625205755234,2,,,,,,
3849,0.07943446934223175,2,,,,,,
3859,0.03310525044798851,2,,,,,,
3869,0.027790572494268417,2,,,,,,
3879,0.08445440977811813,2,,,,,,
3889,0.032623715698719025,2,,,,,,
3899,0.0568508617579937,2,,,,,,
3909,0.05495887249708176,2,,,,,,
3919,0.03553340956568718,2,,,,,,
3929,0.03942008689045906,2,,,,,,
3939,0.07406053692102432,2,,,,,,
3949,0.0325782336294651,2,,,,,,
3959,0.041389260441064835,2,,,,,,
3969,0.030496926978230476,2,,,,,,
3979,0.05631881207227707,2,,,,,,
3989,0.07642459869384766,2,,,,,,
3999,0.06615704298019409,2,,,,,,
4009,0.021840175613760948,2,,,,,,
4019,0.05361991748213768,2,,,,,,
4029,0.053941722959280014,2,,,,,,
4039,0.022280197590589523,2,,,,,,
4049,0.04297129064798355,2,,,,,,
4059,0.040263861417770386,2,,,,,,
4069,0.037367384880781174,2,,,,,,
4079,0.03845716267824173,2,,,,,,
4089,0.04385429620742798,2,,,,,,
4099,0.03689306229352951,2,,,,,,
4109,0.04409067705273628,2,,,,,,
4119,0.037083033472299576,2,,,,,,
4129,0.04604610055685043,2,,,,,,
4139,0.07004378736019135,2,,,,,,
4149,0.05040242522954941,2,,,,,,
4159,0.07046838104724884,2,,,,,,
4169,0.07230779528617859,2,,,,,,
4179,0.0216774120926857,2,,,,,,
4189,0.04619738087058067,2,,,,,,
4199,0.017813554033637047,2,,,,,,
4209,0.06658647209405899,2,,,,,,
4219,0.027040760964155197,2,,,,,,
4229,0.04049740731716156,2,,,,,,
4239,0.04559313505887985,2,,,,,,
4249,0.04405875876545906,2,,,,,,
4259,0.025734635069966316,2,,,,,,
4269,0.0522712878882885,2,,,,,,
4279,0.04427606984972954,2,,,,,,
