step,train_loss,epoch,val_qa_em,val_loss,val_qa_sas,val_qa_answer_f1,val_qa_bert_score,test_loss
4289,0.08078791201114655,2,,,,,,
4299,0.082818903028965,2,,,,,,
4309,0.02386409603059292,2,,,,,,
4319,0.057193730026483536,2,,,,,,
4329,0.025047384202480316,2,,,,,,
4339,0.0509348064661026,2,,,,,,
4349,0.02351769432425499,2,,,,,,
4359,0.04552377760410309,2,,,,,,
4369,0.05630754679441452,2,,,,,,
4379,0.031169584020972252,2,,,,,,
4389,0.05121470242738724,2,,,,,,
4399,0.03101775236427784,2,,,,,,
4409,0.056574564427137375,2,,,,,,
4419,0.0491417832672596,2,,,,,,
4429,0.07055089622735977,2,,,,,,
4439,0.036221034824848175,2,,,,,,
4449,0.02831309475004673,2,,,,,,
4459,0.039871424436569214,2,,,,,,
4469,0.02479703538119793,2,,,,,,
4479,0.022508321329951286,2,,,,,,
4489,0.05596412718296051,2,,,,,,
4499,0.039660871028900146,2,,,,,,
4509,0.011704308912158012,2,,,,,,
4519,0.03351382911205292,2,,,,,,
4529,0.01982019655406475,2,,,,,,
4539,0.02682684361934662,2,,,,,,
4549,0.027058454230427742,2,,,,,,
4559,0.025034788995981216,2,,,,,,
4569,0.02912186272442341,2,,,,,,
4579,0.041064824908971786,2,,,,,,
4589,0.03564516454935074,2,,,,,,
4599,0.05732475221157074,2,,,,,,
4609,0.03459014371037483,2,,,,,,
4619,0.026210520416498184,2,,,,,,
4629,0.03323424980044365,2,,,,,,
4639,0.021500766277313232,2,,,,,,
4649,0.023509245365858078,2,,,,,,
4659,0.04960472509264946,2,,,,,,
4669,0.030888140201568604,2,,,,,,
4679,0.024205198511481285,2,,,,,,
4689,0.03257531672716141,2,,,,,,
4699,0.032642021775245667,2,,,,,,
4709,0.028799498453736305,2,,,,,,
4719,0.032358672469854355,2,,,,,,
4729,0.028311917558312416,2,,,,,,
4739,0.030819568783044815,2,,,,,,
4749,0.06661585718393326,2,,,,,,
4759,0.03824203833937645,2,,,,,,
4769,0.037504520267248154,2,,,,,,
4779,0.06260477751493454,2,,,,,,
4789,0.025919370353221893,2,,,,,,
4799,0.06114880368113518,2,,,,,,
4809,0.05964566022157669,2,,,,,,
4819,0.03992878273129463,2,,,,,,
4829,0.07338261604309082,2,,,,,,
4839,0.047467026859521866,2,,,,,,
4849,0.03499428182840347,2,,,,,,
4859,0.0402730368077755,2,,,,,,
4869,0.04475506767630577,2,,,,,,
4879,0.03413848951458931,2,,,,,,
4889,0.03191110119223595,2,,,,,,
4899,0.05914488807320595,2,,,,,,
4909,0.04458822309970856,2,,,,,,
4919,0.044958144426345825,2,,,,,,
4929,0.05852003023028374,2,,,,,,
4939,0.10030622035264969,2,,,,,,
4949,0.035757873207330704,2,,,,,,
4959,0.07152625173330307,2,,,,,,
4969,0.061885811388492584,2,,,,,,
4979,0.024637289345264435,2,,,,,,
4989,0.03097006119787693,2,,,,,,
4999,0.09245282411575317,2,,,,,,
5009,0.039708442986011505,2,,,,,,
5019,0.025654204189777374,2,,,,,,
5029,0.02797328494489193,2,,,,,,
5039,0.021689990535378456,2,,,,,,
5049,0.05730321630835533,2,,,,,,
5059,0.022553907707333565,2,,,,,,
5069,0.04809681326150894,2,,,,,,
5079,0.01819416880607605,2,,,,,,
5089,0.026374850422143936,2,,,,,,
5099,0.04014355316758156,2,,,,,,
5099,,2,0.2622699439525604,0.1344747394323349,0.3626626133918762,0.31978732347488403,0.8146083950996399,
5109,0.05236545950174332,3,,,,,,
5119,0.040748704224824905,3,,,,,,
5129,0.05256778746843338,3,,,,,,
5139,0.061806462705135345,3,,,,,,
5149,0.06012461706995964,3,,,,,,
5159,0.07731640338897705,3,,,,,,
5169,0.040293578058481216,3,,,,,,
5179,0.03927125409245491,3,,,,,,
5189,0.026866253465414047,3,,,,,,
5199,0.057699691504240036,3,,,,,,
5209,0.06593629717826843,3,,,,,,
5219,0.032114725559949875,3,,,,,,
5229,0.06549009680747986,3,,,,,,
5239,0.039706625044345856,3,,,,,,
5249,0.050512172281742096,3,,,,,,
5259,0.1021011471748352,3,,,,,,
5269,0.06402650475502014,3,,,,,,
5279,0.06133899465203285,3,,,,,,
5289,0.0959918200969696,3,,,,,,
5299,0.042912859469652176,3,,,,,,
5309,0.04175689443945885,3,,,,,,
5319,0.041663940995931625,3,,,,,,
5329,0.0723038837313652,3,,,,,,
5339,0.07864905148744583,3,,,,,,
5349,0.06765850633382797,3,,,,,,
5359,0.10052940994501114,3,,,,,,
5369,0.06332669407129288,3,,,,,,
5379,0.058185987174510956,3,,,,,,
5389,0.08022264391183853,3,,,,,,
5399,0.05599486827850342,3,,,,,,
5409,0.040502917021512985,3,,,,,,
5419,0.043709151446819305,3,,,,,,
5429,0.043033670634031296,3,,,,,,
5439,0.03640886768698692,3,,,,,,
5449,0.06935293227434158,3,,,,,,
5459,0.12903715670108795,3,,,,,,
5469,0.060851141810417175,3,,,,,,
5479,0.047894030809402466,3,,,,,,
5489,0.07719863951206207,3,,,,,,
5499,0.06136205792427063,3,,,,,,
5509,0.06902556866407394,3,,,,,,
5519,0.05582471191883087,3,,,,,,
5529,0.04279351606965065,3,,,,,,
5539,0.06660201400518417,3,,,,,,
5549,0.11194553971290588,3,,,,,,
5559,0.03332212194800377,3,,,,,,
5569,0.04186639189720154,3,,,,,,
5579,0.06680058687925339,3,,,,,,
5589,0.025838322937488556,3,,,,,,
5599,0.1250392347574234,3,,,,,,
5609,0.07326273620128632,3,,,,,,
5619,0.047797396779060364,3,,,,,,
5629,0.048276130110025406,3,,,,,,
5639,0.09025266766548157,3,,,,,,
5649,0.028623096644878387,3,,,,,,
5659,0.049007054418325424,3,,,,,,
5669,0.059335943311452866,3,,,,,,
5679,0.046782828867435455,3,,,,,,
5689,0.06095059588551521,3,,,,,,
5699,0.08129876852035522,3,,,,,,
5709,0.03089050203561783,3,,,,,,
5719,0.04707096889615059,3,,,,,,
5729,0.05787501484155655,3,,,,,,
5739,0.04601622372865677,3,,,,,,
5749,0.0761057436466217,3,,,,,,
5759,0.027976058423519135,3,,,,,,
5769,0.0933818444609642,3,,,,,,
5779,0.03235489875078201,3,,,,,,
5789,0.06620065122842789,3,,,,,,
5799,0.06433919072151184,3,,,,,,
5809,0.042518459260463715,3,,,,,,
5819,0.03432624787092209,3,,,,,,
5829,0.058906953781843185,3,,,,,,
5839,0.05686640366911888,3,,,,,,
5849,0.07858147472143173,3,,,,,,
5859,0.06488092243671417,3,,,,,,
5869,0.08161795884370804,3,,,,,,
5879,0.05106388404965401,3,,,,,,
5889,0.04708701744675636,3,,,,,,
5899,0.02599717304110527,3,,,,,,
5909,0.08714670687913895,3,,,,,,
5919,0.03710763528943062,3,,,,,,
5929,0.0599982887506485,3,,,,,,
5939,0.06540039926767349,3,,,,,,
5949,0.05204678699374199,3,,,,,,
5959,0.058137133717536926,3,,,,,,
5969,0.056781504303216934,3,,,,,,
5979,0.04820143058896065,3,,,,,,
5989,0.10265369713306427,3,,,,,,
5999,0.08673840761184692,3,,,,,,
6009,0.07043635845184326,3,,,,,,
6019,0.07456141710281372,3,,,,,,
6029,0.05873772129416466,3,,,,,,
6039,0.038609735667705536,3,,,,,,
6049,0.0678139328956604,3,,,,,,
6059,0.06331478804349899,3,,,,,,
6069,0.0717402771115303,3,,,,,,
6079,0.04956943541765213,3,,,,,,
6089,0.07439830899238586,3,,,,,,
6099,0.02596198208630085,3,,,,,,
6109,0.06465163081884384,3,,,,,,
6119,0.04385857284069061,3,,,,,,
6129,0.06764890998601913,3,,,,,,
6139,0.051246922463178635,3,,,,,,
6149,0.03800899535417557,3,,,,,,
6159,0.04374663159251213,3,,,,,,
6169,0.05178094282746315,3,,,,,,
6179,0.05269245803356171,3,,,,,,
6189,0.04982629045844078,3,,,,,,
6199,0.06639909744262695,3,,,,,,
6209,0.030891699716448784,3,,,,,,
6219,0.03313002362847328,3,,,,,,
6229,0.0384175181388855,3,,,,,,
6239,0.08458968997001648,3,,,,,,
6249,0.03563786298036575,3,,,,,,
6259,0.03976514935493469,3,,,,,,
6269,0.06945639848709106,3,,,,,,
6279,0.06069478020071983,3,,,,,,
6289,0.04953215643763542,3,,,,,,
6299,0.08205770701169968,3,,,,,,
6309,0.053098972886800766,3,,,,,,
6319,0.05486024171113968,3,,,,,,
6329,0.11961572617292404,3,,,,,,
6339,0.0778426006436348,3,,,,,,
6349,0.03959100320935249,3,,,,,,
6359,0.06466219574213028,3,,,,,,
6369,0.04356960952281952,3,,,,,,
6379,0.0274707842618227,3,,,,,,
6389,0.07118918001651764,3,,,,,,
6399,0.06114117428660393,3,,,,,,
6409,0.03703663870692253,3,,,,,,
6419,0.05489074066281319,3,,,,,,
6429,nan,3,,,,,,
6439,0.07464856654405594,3,,,,,,
6449,0.0592815987765789,3,,,,,,
6459,0.04445776715874672,3,,,,,,
6469,0.03474981337785721,3,,,,,,
6479,0.07662439346313477,3,,,,,,
6489,0.06037401780486107,3,,,,,,
6499,0.07482920587062836,3,,,,,,
6509,0.05336887761950493,3,,,,,,
6519,0.06680985540151596,3,,,,,,
6529,0.07482820004224777,3,,,,,,
6539,0.08145785331726074,3,,,,,,
6549,0.02548396773636341,3,,,,,,
6559,0.04239055886864662,3,,,,,,
6569,0.06856915354728699,3,,,,,,
6579,0.02672532945871353,3,,,,,,
6589,0.04283890500664711,3,,,,,,
6599,0.08128038793802261,3,,,,,,
6609,0.05202552676200867,3,,,,,,
6619,0.08508072048425674,3,,,,,,
6629,0.05589190497994423,3,,,,,,
6639,0.0774356797337532,3,,,,,,
6649,0.04734757915139198,3,,,,,,
6659,0.05637738108634949,3,,,,,,
6669,0.04318853095173836,3,,,,,,
6679,0.026849351823329926,3,,,,,,
6689,0.06379649043083191,3,,,,,,
6699,0.04859649017453194,3,,,,,,
6709,0.030713053420186043,3,,,,,,
6719,0.026619423180818558,3,,,,,,
6729,0.08117228746414185,3,,,,,,
6739,0.04229433834552765,3,,,,,,
6749,0.04761199280619621,3,,,,,,
6759,0.038551200181245804,3,,,,,,
6769,0.050197526812553406,3,,,,,,
6779,0.03810114413499832,3,,,,,,
6789,0.06535301357507706,3,,,,,,
6799,0.058357276022434235,3,,,,,,
6799,,3,0.2607361972332001,0.1341172605752945,0.3640559911727905,0.32184797525405884,0.8146283030509949,
6809,0.05334452912211418,4,,,,,,
6819,0.039384178817272186,4,,,,,,
6829,0.05536656454205513,4,,,,,,
6839,0.06102987006306648,4,,,,,,
6849,0.05985022336244583,4,,,,,,
6859,0.08265180885791779,4,,,,,,
6869,0.04221395403146744,4,,,,,,
6879,0.037734828889369965,4,,,,,,
6889,0.026044795289635658,4,,,,,,
6899,0.05653402581810951,4,,,,,,
6909,0.05091255530714989,4,,,,,,
6919,0.03203505277633667,4,,,,,,
6929,0.05080345273017883,4,,,,,,
6939,0.039536889642477036,4,,,,,,
6949,0.05004002898931503,4,,,,,,
6959,0.10143864899873734,4,,,,,,
6969,0.063590407371521,4,,,,,,
6979,0.06223571300506592,4,,,,,,
6989,0.09918217360973358,4,,,,,,
6999,0.042208582162857056,4,,,,,,
7009,0.04207358881831169,4,,,,,,
7019,0.04187536984682083,4,,,,,,
7029,0.07164625823497772,4,,,,,,
7039,0.07754549384117126,4,,,,,,
7049,0.065637968480587,4,,,,,,
7059,0.09902191162109375,4,,,,,,
7069,0.06025094538927078,4,,,,,,
7079,0.05818786099553108,4,,,,,,
7089,0.07921654731035233,4,,,,,,
7099,0.055915381759405136,4,,,,,,
7109,0.0405280701816082,4,,,,,,
7119,0.04333066567778587,4,,,,,,
7129,0.04304922744631767,4,,,,,,
7139,0.036033257842063904,4,,,,,,
7149,0.06853100657463074,4,,,,,,
7159,0.12781178951263428,4,,,,,,
7169,0.06085873767733574,4,,,,,,
7179,0.04750613495707512,4,,,,,,
7189,0.07872680574655533,4,,,,,,
7199,0.060933809727430344,4,,,,,,
7209,0.06790326535701752,4,,,,,,
7219,0.05559349060058594,4,,,,,,
7229,0.042402394115924835,4,,,,,,
7239,0.06593894213438034,4,,,,,,
7249,0.11030851304531097,4,,,,,,
7259,0.032482195645570755,4,,,,,,
7269,0.04149084910750389,4,,,,,,
7279,0.06673768162727356,4,,,,,,
7289,0.025868680328130722,4,,,,,,
7299,0.12423445284366608,4,,,,,,
7309,0.07314270734786987,4,,,,,,
7319,0.04706517979502678,4,,,,,,
7329,0.04787088930606842,4,,,,,,
7339,0.08867960423231125,4,,,,,,
7349,0.028422437608242035,4,,,,,,
7359,0.048528946936130524,4,,,,,,
7369,0.059637654572725296,4,,,,,,
7379,0.04643794521689415,4,,,,,,
7389,0.0614423006772995,4,,,,,,
7399,0.0804227739572525,4,,,,,,
7409,0.03131095692515373,4,,,,,,
7419,0.04750034213066101,4,,,,,,
7429,0.057687949389219284,4,,,,,,
7439,0.04592999443411827,4,,,,,,
7449,0.07652340829372406,4,,,,,,
7459,0.027885060757398605,4,,,,,,
7469,0.09335710853338242,4,,,,,,
7479,0.03212784230709076,4,,,,,,
7489,0.06635735929012299,4,,,,,,
7499,0.06500837206840515,4,,,,,,
7509,0.04246256873011589,4,,,,,,
7519,0.033682823181152344,4,,,,,,
7529,0.058017101138830185,4,,,,,,
7539,0.05653214827179909,4,,,,,,
7549,0.07829751819372177,4,,,,,,
7559,0.06493166089057922,4,,,,,,
7569,0.08147900551557541,4,,,,,,
7579,0.05024852603673935,4,,,,,,
7589,0.046506695449352264,4,,,,,,
7599,0.025929264724254608,4,,,,,,
7609,0.08680391311645508,4,,,,,,
7619,0.037273108959198,4,,,,,,
7629,0.05972128361463547,4,,,,,,
7639,0.06502772867679596,4,,,,,,
7649,0.05210098624229431,4,,,,,,
7659,0.0570194236934185,4,,,,,,
7669,0.0562778040766716,4,,,,,,
7679,0.04830288887023926,4,,,,,,
7689,0.1027410477399826,4,,,,,,
7699,0.0866493508219719,4,,,,,,
7709,0.07043590396642685,4,,,,,,
7719,0.0747678354382515,4,,,,,,
7729,0.05882888659834862,4,,,,,,
7739,0.03854222968220711,4,,,,,,
7749,0.06770563870668411,4,,,,,,
7759,0.06319314986467361,4,,,,,,
7769,0.07177329063415527,4,,,,,,
7779,0.04904680699110031,4,,,,,,
7789,0.07436394691467285,4,,,,,,
7799,0.026004739105701447,4,,,,,,
7809,0.06477705389261246,4,,,,,,
7819,0.043694984167814255,4,,,,,,
7829,0.06742221862077713,4,,,,,,
7839,0.051048535853624344,4,,,,,,
7849,0.038244299590587616,4,,,,,,
7859,0.04387128725647926,4,,,,,,
7869,0.05186992511153221,4,,,,,,
7879,0.05238869786262512,4,,,,,,
7889,0.049925245344638824,4,,,,,,
7899,0.0665687546133995,4,,,,,,
7909,0.030994579195976257,4,,,,,,
7919,0.03311998397111893,4,,,,,,
7929,0.03851117938756943,4,,,,,,
7939,0.08491041511297226,4,,,,,,
7949,0.03563613444566727,4,,,,,,
7959,0.039769403636455536,4,,,,,,
7969,0.06942424923181534,4,,,,,,
7979,0.06036612018942833,4,,,,,,
7989,0.049590807408094406,4,,,,,,
7999,0.08261529356241226,4,,,,,,
8009,0.05317012965679169,4,,,,,,
8019,0.054805122315883636,4,,,,,,
8029,0.11954876780509949,4,,,,,,
8039,0.07770849019289017,4,,,,,,
8049,0.03952401131391525,4,,,,,,
8059,0.0646255761384964,4,,,,,,
8069,0.043490417301654816,4,,,,,,
8079,0.027546856552362442,4,,,,,,
8089,0.07128573209047318,4,,,,,,
8099,0.06121780723333359,4,,,,,,
8109,0.03702527657151222,4,,,,,,
8119,0.05488802492618561,4,,,,,,
8129,nan,4,,,,,,
8139,0.07457321882247925,4,,,,,,
8149,0.059267014265060425,4,,,,,,
8159,0.044538866728544235,4,,,,,,
8169,0.03471023961901665,4,,,,,,
8179,0.07658205181360245,4,,,,,,
8189,0.06046094000339508,4,,,,,,
8199,0.07491068542003632,4,,,,,,
8209,0.053255535662174225,4,,,,,,
8219,0.06669975817203522,4,,,,,,
8229,0.07470976561307907,4,,,,,,
8239,0.08032866567373276,4,,,,,,
8249,0.0255118515342474,4,,,,,,
8259,0.04249417781829834,4,,,,,,
8269,0.06838744878768921,4,,,,,,
8279,0.026884740218520164,4,,,,,,
8289,0.042879339307546616,4,,,,,,
8299,0.08147329837083817,4,,,,,,
8309,0.05200447142124176,4,,,,,,
8319,0.08503063768148422,4,,,,,,
8329,0.05588946118950844,4,,,,,,
8339,0.0770181342959404,4,,,,,,
8349,0.04720863699913025,4,,,,,,
8359,0.05643580108880997,4,,,,,,
8369,0.04341508448123932,4,,,,,,
8379,0.026468418538570404,4,,,,,,
8389,0.06396675109863281,4,,,,,,
8399,0.04863343387842178,4,,,,,,
8409,0.030748367309570312,4,,,,,,
8419,0.026713071390986443,4,,,,,,
8429,0.08136659860610962,4,,,,,,
8439,0.04241499677300453,4,,,,,,
8449,0.04773487150669098,4,,,,,,
8459,0.03853296861052513,4,,,,,,
8469,0.050138816237449646,4,,,,,,
8479,0.038034744560718536,4,,,,,,
8489,0.06525876373052597,4,,,,,,
8499,0.05841236561536789,4,,,,,,
8499,,4,0.2607361972332001,0.13411183655261993,0.36508622765541077,0.3228704631328583,0.8148778080940247,
8500,,5,,,,,,0.13411183655261993
