step,train_loss,epoch,val_qa_answer_f1,val_qa_sas,val_loss,val_qa_em,val_qa_bert_score,test_loss
9,0.11539372056722641,0,,,,,,
19,0.07381144165992737,0,,,,,,
29,0.0775112435221672,0,,,,,,
39,0.045295245945453644,0,,,,,,
49,0.04857005923986435,0,,,,,,
59,0.048179175704717636,0,,,,,,
69,0.04257719963788986,0,,,,,,
79,0.035416074097156525,0,,,,,,
89,0.029992716386914253,0,,,,,,
99,0.03322841599583626,0,,,,,,
109,0.057545822113752365,0,,,,,,
119,0.03615976497530937,0,,,,,,
129,0.04942616820335388,0,,,,,,
139,0.03802860155701637,0,,,,,,
149,0.04502503573894501,0,,,,,,
159,0.032923899590969086,0,,,,,,
169,0.043423667550086975,0,,,,,,
179,0.06110290437936783,0,,,,,,
189,0.03591112419962883,0,,,,,,
199,0.027254143729805946,0,,,,,,
209,0.029084717854857445,0,,,,,,
219,0.05606923997402191,0,,,,,,
229,0.027425497770309448,0,,,,,,
239,0.045074712485075,0,,,,,,
249,0.01802716962993145,0,,,,,,
259,0.032953862100839615,0,,,,,,
269,0.029212841764092445,0,,,,,,
279,0.02793220430612564,0,,,,,,
289,0.017679652199149132,0,,,,,,
299,0.032170094549655914,0,,,,,,
309,0.018329165875911713,0,,,,,,
319,0.03901050239801407,0,,,,,,
329,0.024226205423474312,0,,,,,,
339,0.037039317190647125,0,,,,,,
349,0.035674527287483215,0,,,,,,
359,0.015227441675961018,0,,,,,,
369,0.021458379924297333,0,,,,,,
379,0.00955374538898468,0,,,,,,
389,0.04328317195177078,0,,,,,,
399,0.028404437005519867,0,,,,,,
409,0.00910311471670866,0,,,,,,
419,0.017022754997015,0,,,,,,
429,0.03474671021103859,0,,,,,,
439,0.018062161281704903,0,,,,,,
449,0.027201909571886063,0,,,,,,
459,0.010066268965601921,0,,,,,,
469,0.019587727263569832,0,,,,,,
479,0.011917954310774803,0,,,,,,
489,0.03178398311138153,0,,,,,,
499,0.019118832424283028,0,,,,,,
509,0.025547800585627556,0,,,,,,
519,0.03382427617907524,0,,,,,,
529,0.013899896293878555,0,,,,,,
539,0.011244704015552998,0,,,,,,
549,0.014082350768148899,0,,,,,,
559,0.03421615809202194,0,,,,,,
569,0.05441472679376602,0,,,,,,
579,0.03199487179517746,0,,,,,,
589,0.031367864459753036,0,,,,,,
599,0.01198094803839922,0,,,,,,
609,0.01378593873232603,0,,,,,,
619,0.01222215872257948,0,,,,,,
629,0.013363152742385864,0,,,,,,
639,0.015292193740606308,0,,,,,,
649,0.015857331454753876,0,,,,,,
649,,0,0.6634216904640198,0.696654200553894,0.048379626125097275,0.6314496397972107,0.9247833490371704,
659,0.0364859439432621,1,,,,,,
669,0.03780597820878029,1,,,,,,
679,0.0323043167591095,1,,,,,,
689,0.0200485959649086,1,,,,,,
699,0.01525172870606184,1,,,,,,
709,0.05566193163394928,1,,,,,,
719,0.02136707305908203,1,,,,,,
729,0.00944480299949646,1,,,,,,
739,0.010281471535563469,1,,,,,,
749,0.020248079672455788,1,,,,,,
759,0.011715334840118885,1,,,,,,
769,0.016630209982395172,1,,,,,,
779,0.013157758861780167,1,,,,,,
789,0.003552732989192009,1,,,,,,
799,0.01442763116210699,1,,,,,,
809,0.03169453144073486,1,,,,,,
819,0.02242051437497139,1,,,,,,
829,0.0047763073816895485,1,,,,,,
839,0.03240032121539116,1,,,,,,
849,0.030055247247219086,1,,,,,,
859,0.026529131457209587,1,,,,,,
869,0.009685189463198185,1,,,,,,
879,0.017049124464392662,1,,,,,,
889,0.025016948580741882,1,,,,,,
899,0.018647097051143646,1,,,,,,
909,0.009316463023424149,1,,,,,,
919,0.03581586107611656,1,,,,,,
929,0.00796921644359827,1,,,,,,
939,0.034017086029052734,1,,,,,,
949,0.012893340550363064,1,,,,,,
959,0.029698478057980537,1,,,,,,
969,0.023377737030386925,1,,,,,,
979,0.008683779276907444,1,,,,,,
989,0.014023681171238422,1,,,,,,
999,0.008091880939900875,1,,,,,,
1009,0.02803194895386696,1,,,,,,
1019,0.009109568782150745,1,,,,,,
1029,0.026138795539736748,1,,,,,,
1039,0.010122120380401611,1,,,,,,
1049,0.024275004863739014,1,,,,,,
1059,0.017083147540688515,1,,,,,,
1069,0.016733523458242416,1,,,,,,
1079,0.010976240038871765,1,,,,,,
1089,0.017946483567357063,1,,,,,,
1099,0.012482977472245693,1,,,,,,
1109,0.02512313984334469,1,,,,,,
1119,0.04769628494977951,1,,,,,,
1129,0.030715078115463257,1,,,,,,
1139,0.04057332128286362,1,,,,,,
1149,0.044923871755599976,1,,,,,,
1159,0.006800471339374781,1,,,,,,
1169,0.004159464035183191,1,,,,,,
1179,0.022160381078720093,1,,,,,,
1189,0.01743871532380581,1,,,,,,
1199,0.012373676523566246,1,,,,,,
1209,0.007435367908328772,1,,,,,,
1219,0.00484594888985157,1,,,,,,
1229,0.017501844093203545,1,,,,,,
1239,0.008831008337438107,1,,,,,,
1249,0.011723184958100319,1,,,,,,
1259,0.00685034180060029,1,,,,,,
1269,0.032037265598773956,1,,,,,,
1279,0.016480306163430214,1,,,,,,
1289,0.012085688300430775,1,,,,,,
1299,0.01457666140049696,1,,,,,,
1299,,1,0.6818326711654663,0.7103187441825867,0.056851256638765335,0.6511056423187256,0.9284188151359558,
1309,0.027762390673160553,2,,,,,,
1319,0.02088664472103119,2,,,,,,
1329,0.02479315921664238,2,,,,,,
1339,0.014178232289850712,2,,,,,,
1349,0.008928447030484676,2,,,,,,
1359,0.0422346331179142,2,,,,,,
1369,0.01807365007698536,2,,,,,,
1379,0.0024621866177767515,2,,,,,,
1389,0.003914334811270237,2,,,,,,
1399,0.010797791182994843,2,,,,,,
1409,0.007334977854043245,2,,,,,,
1419,0.00774408970028162,2,,,,,,
1429,0.007762265391647816,2,,,,,,
1439,0.0012853725347667933,2,,,,,,
1449,0.0068829115480184555,2,,,,,,
1459,0.021101979538798332,2,,,,,,
1469,0.013313163071870804,2,,,,,,
1479,0.002697223564609885,2,,,,,,
1489,0.02312021143734455,2,,,,,,
1499,0.02426963672041893,2,,,,,,
1509,0.01797456480562687,2,,,,,,
1519,0.006457895040512085,2,,,,,,
1529,0.010168888606131077,2,,,,,,
1539,0.014491267502307892,2,,,,,,
1549,0.01149386540055275,2,,,,,,
1559,0.0031629919540137053,2,,,,,,
1569,0.019745169207453728,2,,,,,,
1579,0.004916240926831961,2,,,,,,
1589,0.03156198561191559,2,,,,,,
1599,0.007379899267107248,2,,,,,,
1609,0.023242436349391937,2,,,,,,
1619,0.013050740584731102,2,,,,,,
1629,0.006788947153836489,2,,,,,,
1639,0.008788933977484703,2,,,,,,
1649,0.00376161583699286,2,,,,,,
1659,0.012309609912335873,2,,,,,,
1669,0.005943105556070805,2,,,,,,
1679,0.026571765542030334,2,,,,,,
1689,0.002219453454017639,2,,,,,,
1699,0.016019005328416824,2,,,,,,
1709,0.00837991014122963,2,,,,,,
1719,0.012834440916776657,2,,,,,,
1729,0.008305065333843231,2,,,,,,
1739,0.009713890962302685,2,,,,,,
1749,0.014043721370398998,2,,,,,,
1759,0.023464489728212357,2,,,,,,
1769,0.03037024289369583,2,,,,,,
1779,0.021155066788196564,2,,,,,,
1789,0.03745412454009056,2,,,,,,
1799,0.040162160992622375,2,,,,,,
1809,0.002803308190777898,2,,,,,,
1819,0.002450041240081191,2,,,,,,
1829,0.019114812836050987,2,,,,,,
1839,0.009732605889439583,2,,,,,,
1849,0.0086491284891963,2,,,,,,
1859,0.001801291131414473,2,,,,,,
1869,0.0012729611480608582,2,,,,,,
1879,0.008453990332782269,2,,,,,,
1889,0.0027973258402198553,2,,,,,,
1899,0.008009950630366802,2,,,,,,
1909,0.002085187006741762,2,,,,,,
1919,0.031780969351530075,2,,,,,,
1929,0.005374253261834383,2,,,,,,
1939,0.003958501853048801,2,,,,,,
1949,0.004704027436673641,2,,,,,,
1949,,2,0.6132141351699829,0.6537487506866455,0.06870043277740479,0.5749385952949524,0.9139129519462585,
1959,0.02414008043706417,3,,,,,,
1969,0.008403684943914413,3,,,,,,
1979,0.013963610865175724,3,,,,,,
1989,0.0060060890391469,3,,,,,,
1999,0.011705631390213966,3,,,,,,
2009,0.023227697238326073,3,,,,,,
2019,0.008874059654772282,3,,,,,,
2029,0.0008736248128116131,3,,,,,,
2039,0.0019049569964408875,3,,,,,,
2049,0.005705938208848238,3,,,,,,
2059,0.0029727346263825893,3,,,,,,
2069,0.003557997988536954,3,,,,,,
2079,0.0010733946692198515,3,,,,,,
2089,0.0006885159527882934,3,,,,,,
2099,0.003496812889352441,3,,,,,,
2109,0.014215601608157158,3,,,,,,
2119,0.005177541170269251,3,,,,,,
2129,0.0009812081698328257,3,,,,,,
2139,0.014900336042046547,3,,,,,,
2149,0.019451577216386795,3,,,,,,
2159,0.007984444499015808,3,,,,,,
2169,0.004832903854548931,3,,,,,,
2179,0.0037591098807752132,3,,,,,,
2189,0.007084967102855444,3,,,,,,
2199,0.006248705089092255,3,,,,,,
2209,0.0011917470255866647,3,,,,,,
2219,0.0042029074393212795,3,,,,,,
2229,0.003103075083345175,3,,,,,,
2239,0.024949755519628525,3,,,,,,
2249,0.0016924126539379358,3,,,,,,
2259,0.006367389112710953,3,,,,,,
2269,0.006564734503626823,3,,,,,,
2279,0.001614179345779121,3,,,,,,
2289,0.002713944995775819,3,,,,,,
2299,0.0007096237386576831,3,,,,,,
2309,0.0014348684344440699,3,,,,,,
2319,0.006804925389587879,3,,,,,,
2329,0.022174540907144547,3,,,,,,
2339,0.0007376638823188841,3,,,,,,
2349,0.005715150851756334,3,,,,,,
2359,0.001946155447512865,3,,,,,,
2369,0.002299918793141842,3,,,,,,
2379,0.006075787823647261,3,,,,,,
2389,0.0032673580572009087,3,,,,,,
2399,0.008309546858072281,3,,,,,,
2409,0.0015467770863324404,3,,,,,,
2419,0.006332709453999996,3,,,,,,
2429,0.001233558403328061,3,,,,,,
2439,0.015165574848651886,3,,,,,,
2449,0.010370234027504921,3,,,,,,
2459,0.0015203746734187007,3,,,,,,
2469,0.0002697540621738881,3,,,,,,
2479,0.012779890559613705,3,,,,,,
2489,0.0023441233206540346,3,,,,,,
2499,0.0022705658338963985,3,,,,,,
2509,0.0028207136783748865,3,,,,,,
2519,0.00014213896065484732,3,,,,,,
2529,0.001112108351662755,3,,,,,,
2539,0.00023762707132846117,3,,,,,,
2549,0.0008235176210291684,3,,,,,,
2559,0.00045164371840655804,3,,,,,,
2569,0.018509631976485252,3,,,,,,
2579,0.0015923604369163513,3,,,,,,
2589,0.0035573223140090704,3,,,,,,
2599,0.0012389388866722584,3,,,,,,
2599,,3,0.5451966524124146,0.5914602875709534,0.08475746214389801,0.5061424970626831,0.8963778018951416,
2609,0.006786023266613483,4,,,,,,
2619,0.0017615911783650517,4,,,,,,
2629,0.004788185935467482,4,,,,,,
2639,0.0003795478551182896,4,,,,,,
2649,0.008105786517262459,4,,,,,,
2659,0.005513012874871492,4,,,,,,
2669,0.002563158283010125,4,,,,,,
2679,0.00022249003814067692,4,,,,,,
2689,0.0005085780285298824,4,,,,,,
2699,0.0003616622998379171,4,,,,,,
2709,0.0010970867006108165,4,,,,,,
2719,0.004009866621345282,4,,,,,,
2729,0.0007740950677543879,4,,,,,,
2739,0.00018837144307326525,4,,,,,,
2749,0.001946271862834692,4,,,,,,
2759,0.0013596597127616405,4,,,,,,
2769,0.0009156759479083121,4,,,,,,
2779,0.0002259586617583409,4,,,,,,
2789,0.0005630697123706341,4,,,,,,
2799,0.010496980510652065,4,,,,,,
2809,0.0006778293754905462,4,,,,,,
2819,0.001165645313449204,4,,,,,,
2829,0.005876137409359217,4,,,,,,
2839,0.0032117452938109636,4,,,,,,
2849,0.015419350937008858,4,,,,,,
2859,0.00029531194013543427,4,,,,,,
2869,0.0008037480874918401,4,,,,,,
2879,0.00042227489757351577,4,,,,,,
2889,0.019143421202898026,4,,,,,,
2899,0.00022580826771445572,4,,,,,,
2909,0.0027499147690832615,4,,,,,,
2919,0.0033132368698716164,4,,,,,,
2929,0.005480231251567602,4,,,,,,
2939,0.0012431915383785963,4,,,,,,
2949,0.00031203468097373843,4,,,,,,
2959,0.002611406845971942,4,,,,,,
2969,0.0052641346119344234,4,,,,,,
2979,0.0033452832140028477,4,,,,,,
2989,0.0005844300612807274,4,,,,,,
2999,0.009874412789940834,4,,,,,,
3009,0.00048634017002768815,4,,,,,,
3019,0.0009767308365553617,4,,,,,,
3029,0.0006634023156948388,4,,,,,,
3039,0.0007900386699475348,4,,,,,,
3049,0.0007063125958666205,4,,,,,,
3059,0.00023392941511701792,4,,,,,,
3069,0.00024925480829551816,4,,,,,,
3079,0.0006814512307755649,4,,,,,,
3089,0.0013604387640953064,4,,,,,,
3099,0.000638205383438617,4,,,,,,
3109,0.0002650854585226625,4,,,,,,
3119,0.00010573254257906228,4,,,,,,
3129,0.000690225453581661,4,,,,,,
3139,0.0004459642805159092,4,,,,,,
3149,8.58638304634951e-05,4,,,,,,
3159,0.0003980021574534476,4,,,,,,
3169,5.8968886150978506e-05,4,,,,,,
3179,0.0004985499545000494,4,,,,,,
3189,0.00017522576672490686,4,,,,,,
3199,0.000416179042076692,4,,,,,,
3209,0.0002891381736844778,4,,,,,,
3219,0.0003695489722304046,4,,,,,,
3229,0.0005174425314180553,4,,,,,,
3239,0.005623652134090662,4,,,,,,
3249,0.000569878495298326,4,,,,,,
3249,,4,0.6843186616897583,0.7110943794250488,0.10209103673696518,0.6560196280479431,0.9281551837921143,
3250,,5,,,,,,0.10209103673696518
