train_loss,epoch,step,val_qa_sas,val_qa_answer_f1,val_loss,val_qa_em,val_qa_bert_score,test_loss
0.42278239130973816,0,9,,,,,,
0.35386914014816284,0,19,,,,,,
0.1510770618915558,0,29,,,,,,
0.3748983144760132,0,39,,,,,,
0.249435693025589,0,49,,,,,,
0.21482917666435242,0,59,,,,,,
0.1289573758840561,0,69,,,,,,
0.15828152000904083,0,79,,,,,,
0.1364392638206482,0,89,,,,,,
0.1497979462146759,0,99,,,,,,
0.2090027630329132,0,109,,,,,,
0.2520742118358612,0,119,,,,,,
0.20657087862491608,0,129,,,,,,
0.323451966047287,0,139,,,,,,
0.14691343903541565,0,149,,,,,,
0.12462516874074936,0,159,,,,,,
0.2066871076822281,0,169,,,,,,
0.13790984451770782,0,179,,,,,,
0.19081644713878632,0,189,,,,,,
0.12009341269731522,0,199,,,,,,
0.21241877973079681,0,209,,,,,,
0.15691082179546356,0,219,,,,,,
0.11570101231336594,0,229,,,,,,
0.28189435601234436,0,239,,,,,,
0.22477419674396515,0,249,,,,,,
0.07487499713897705,0,259,,,,,,
0.22260120511054993,0,269,,,,,,
0.09816883504390717,0,279,,,,,,
0.12235493957996368,0,289,,,,,,
0.18482021987438202,0,299,,,,,,
0.08731454610824585,0,309,,,,,,
0.11223677545785904,0,319,,,,,,
0.15242686867713928,0,329,,,,,,
0.1163705587387085,0,339,,,,,,
,0,345,0.298923522233963,0.24251750111579895,0.09960829466581345,0.1785714328289032,0.780643880367279,
0.14185945689678192,1,349,,,,,,
0.09565673023462296,1,359,,,,,,
0.13332022726535797,1,369,,,,,,
0.16455622017383575,1,379,,,,,,
0.16147318482398987,1,389,,,,,,
0.2367119938135147,1,399,,,,,,
0.1033109724521637,1,409,,,,,,
0.15478035807609558,1,419,,,,,,
0.11905426532030106,1,429,,,,,,
0.08515369147062302,1,439,,,,,,
0.20665724575519562,1,449,,,,,,
0.231893852353096,1,459,,,,,,
0.2152794748544693,1,469,,,,,,
0.15446774661540985,1,479,,,,,,
0.1538061499595642,1,489,,,,,,
0.11336769163608551,1,499,,,,,,
0.13594810664653778,1,509,,,,,,
0.1183275654911995,1,519,,,,,,
0.24953874945640564,1,529,,,,,,
0.16490662097930908,1,539,,,,,,
0.1147497147321701,1,549,,,,,,
0.05479375645518303,1,559,,,,,,
0.14668424427509308,1,569,,,,,,
0.07426007091999054,1,579,,,,,,
0.2642004191875458,1,589,,,,,,
0.09917184710502625,1,599,,,,,,
0.0953252762556076,1,609,,,,,,
0.07781095057725906,1,619,,,,,,
0.17218345403671265,1,629,,,,,,
0.15555083751678467,1,639,,,,,,
0.13952578604221344,1,649,,,,,,
0.06642185896635056,1,659,,,,,,
0.10098384320735931,1,669,,,,,,
0.06319908052682877,1,679,,,,,,
0.10822570323944092,1,689,,,,,,
,1,691,0.3399149775505066,0.29130038619041443,0.10502886772155762,0.2314285784959793,0.7967763543128967,
0.10082506388425827,2,699,,,,,,
0.08112555742263794,2,709,,,,,,
0.073460653424263,2,719,,,,,,
0.06885658949613571,2,729,,,,,,
0.07378710061311722,2,739,,,,,,
0.11880124360322952,2,749,,,,,,
0.09893246740102768,2,759,,,,,,
0.09373984485864639,2,769,,,,,,
0.11037254333496094,2,779,,,,,,
0.07130100578069687,2,789,,,,,,
0.06499751657247543,2,799,,,,,,
0.10558105260133743,2,809,,,,,,
0.09118197858333588,2,819,,,,,,
0.06112124025821686,2,829,,,,,,
0.07486448436975479,2,839,,,,,,
0.05824309587478638,2,849,,,,,,
0.06750953942537308,2,859,,,,,,
0.14279919862747192,2,869,,,,,,
0.07084701955318451,2,879,,,,,,
0.05555292218923569,2,889,,,,,,
0.10214142501354218,2,899,,,,,,
0.10083560645580292,2,909,,,,,,
0.0849258154630661,2,919,,,,,,
0.0836934894323349,2,929,,,,,,
0.15973736345767975,2,939,,,,,,
0.062448885291814804,2,949,,,,,,
0.09609869867563248,2,959,,,,,,
0.07898015528917313,2,969,,,,,,
0.05440571904182434,2,979,,,,,,
0.09916360676288605,2,989,,,,,,
0.10763376951217651,2,999,,,,,,
0.06074468418955803,2,1009,,,,,,
0.053477030247449875,2,1019,,,,,,
0.10504702478647232,2,1029,,,,,,
,2,1037,0.35653072595596313,0.3168340027332306,0.102589912712574,0.2571428716182709,0.8066080808639526,
0.05145534500479698,3,1039,,,,,,
0.05021118372678757,3,1049,,,,,,
0.10004295408725739,3,1059,,,,,,
0.07564353197813034,3,1069,,,,,,
0.10267822444438934,3,1079,,,,,,
0.06768237799406052,3,1089,,,,,,
0.08040578663349152,3,1099,,,,,,
0.05473021790385246,3,1109,,,,,,
0.06080413609743118,3,1119,,,,,,
0.04615708813071251,3,1129,,,,,,
0.07160142809152603,3,1139,,,,,,
0.09870847314596176,3,1149,,,,,,
0.05843982473015785,3,1159,,,,,,
0.06411055475473404,3,1169,,,,,,
0.07210000604391098,3,1179,,,,,,
0.0767841711640358,3,1189,,,,,,
0.08231499046087265,3,1199,,,,,,
0.05308600142598152,3,1209,,,,,,
0.05776044353842735,3,1219,,,,,,
0.06757606565952301,3,1229,,,,,,
0.11890263110399246,3,1239,,,,,,
0.08489630371332169,3,1249,,,,,,
0.05681910738348961,3,1259,,,,,,
0.07113974541425705,3,1269,,,,,,
0.09141319245100021,3,1279,,,,,,
0.08534227311611176,3,1289,,,,,,
0.05227811634540558,3,1299,,,,,,
0.05849362164735794,3,1309,,,,,,
0.06551464647054672,3,1319,,,,,,
0.1085076630115509,3,1329,,,,,,
0.04133254662156105,3,1339,,,,,,
0.05982371047139168,3,1349,,,,,,
0.05202660337090492,3,1359,,,,,,
0.03937660902738571,3,1369,,,,,,
0.0574718676507473,3,1379,,,,,,
,3,1383,0.3597383201122284,0.3206416666507721,0.1081620380282402,0.261428564786911,0.8087335824966431,
0.05437736585736275,4,1389,,,,,,
0.0541427843272686,4,1399,,,,,,
0.05211992189288139,4,1409,,,,,,
0.04828919097781181,4,1419,,,,,,
0.05156078189611435,4,1429,,,,,,
0.04893917217850685,4,1439,,,,,,
0.03895500302314758,4,1449,,,,,,
0.06249918043613434,4,1459,,,,,,
0.059223681688308716,4,1469,,,,,,
0.05571872368454933,4,1479,,,,,,
0.05819109454751015,4,1489,,,,,,
0.06287460029125214,4,1499,,,,,,
0.05673708766698837,4,1509,,,,,,
0.034107696264982224,4,1519,,,,,,
0.02934621088206768,4,1529,,,,,,
0.05736320838332176,4,1539,,,,,,
0.037740688771009445,4,1549,,,,,,
0.04863864928483963,4,1559,,,,,,
0.04224658012390137,4,1569,,,,,,
0.06752582639455795,4,1579,,,,,,
0.07283511757850647,4,1589,,,,,,
0.06679307669401169,4,1599,,,,,,
0.06294438242912292,4,1609,,,,,,
0.044123534113168716,4,1619,,,,,,
0.051394108682870865,4,1629,,,,,,
0.045749012380838394,4,1639,,,,,,
nan,4,1649,,,,,,
0.06976810097694397,4,1659,,,,,,
0.041774194687604904,4,1669,,,,,,
0.05230308324098587,4,1679,,,,,,
0.04626171290874481,4,1689,,,,,,
0.036593981087207794,4,1699,,,,,,
0.04643367975950241,4,1709,,,,,,
0.046180080622434616,4,1719,,,,,,
0.025759359821677208,4,1729,,,,,,
,4,1729,0.3741012215614319,0.3379291296005249,0.11618170887231827,0.27714285254478455,0.8151910901069641,
,5,1730,,,,,,0.11618170887231827
