step,epoch,train_loss,val_qa_em,val_qa_answer_f1,val_qa_sas,val_loss,val_qa_bert_score,test_loss
9,0,1.0047687292099,,,,,,
19,0,0.5134249925613403,,,,,,
29,0,0.2205830216407776,,,,,,
39,0,0.6240849494934082,,,,,,
49,0,0.37879374623298645,,,,,,
59,0,0.21989913284778595,,,,,,
69,0,0.4003187119960785,,,,,,
79,0,0.27670717239379883,,,,,,
89,0,0.2782895267009735,,,,,,
99,0,0.22118106484413147,,,,,,
109,0,0.2967322766780853,,,,,,
119,0,0.24080485105514526,,,,,,
129,0,0.11127500236034393,,,,,,
139,0,0.36335065960884094,,,,,,
149,0,0.24319961667060852,,,,,,
159,0,0.21618030965328217,,,,,,
169,0,0.20377516746520996,,,,,,
179,0,0.22979694604873657,,,,,,
189,0,0.2005685716867447,,,,,,
199,0,0.2791382670402527,,,,,,
209,0,0.2134997546672821,,,,,,
219,0,0.16474886238574982,,,,,,
229,0,0.18831315636634827,,,,,,
239,0,0.2206849753856659,,,,,,
249,0,0.16602301597595215,,,,,,
259,0,0.029751399531960487,,,,,,
269,0,0.1111474335193634,,,,,,
279,0,0.20917588472366333,,,,,,
289,0,0.12251722067594528,,,,,,
299,0,0.18954594433307648,,,,,,
309,0,0.2259107381105423,,,,,,
319,0,0.12352276593446732,,,,,,
329,0,0.12262120097875595,,,,,,
339,0,0.14302778244018555,,,,,,
349,0,0.17168481647968292,,,,,,
359,0,0.07713893055915833,,,,,,
369,0,0.14136528968811035,,,,,,
379,0,0.14066936075687408,,,,,,
389,0,0.1737823188304901,,,,,,
399,0,0.22861073911190033,,,,,,
409,0,0.10135965794324875,,,,,,
419,0,0.19610947370529175,,,,,,
429,0,0.12641246616840363,,,,,,
439,0,0.1500357687473297,,,,,,
449,0,0.1461637020111084,,,,,,
459,0,0.09627842903137207,,,,,,
469,0,0.05293944850564003,,,,,,
479,0,0.15017589926719666,,,,,,
489,0,0.11459702253341675,,,,,,
499,0,0.1880522519350052,,,,,,
509,0,0.12971018254756927,,,,,,
519,0,0.09672442823648453,,,,,,
529,0,0.2354399859905243,,,,,,
539,0,0.07917040586471558,,,,,,
549,0,0.1316763311624527,,,,,,
559,0,0.10182896256446838,,,,,,
569,0,0.13819892704486847,,,,,,
579,0,0.05058525130152702,,,,,,
589,0,0.14675843715667725,,,,,,
599,0,0.08185778558254242,,,,,,
609,0,0.0765688568353653,,,,,,
619,0,0.1702849119901657,,,,,,
629,0,0.11717356741428375,,,,,,
639,0,0.15378376841545105,,,,,,
649,0,0.07105952501296997,,,,,,
659,0,0.119440957903862,,,,,,
669,0,0.08795995265245438,,,,,,
669,0,,0.4177215099334717,0.4923570454120636,0.5015910267829895,0.14233259856700897,0.8474574089050293,
679,1,0.08696707338094711,,,,,,
689,1,0.13815654814243317,,,,,,
699,1,0.1507149487733841,,,,,,
709,1,0.12369153648614883,,,,,,
719,1,0.0841963142156601,,,,,,
729,1,0.11499221622943878,,,,,,
739,1,0.058252666145563126,,,,,,
749,1,0.08839265257120132,,,,,,
759,1,0.15306474268436432,,,,,,
769,1,0.15684862434864044,,,,,,
779,1,0.103225477039814,,,,,,
789,1,0.10386129468679428,,,,,,
799,1,0.10635201632976532,,,,,,
809,1,0.08340048044919968,,,,,,
819,1,0.0530807189643383,,,,,,
829,1,0.033769119530916214,,,,,,
839,1,0.10124381631612778,,,,,,
849,1,0.0906752273440361,,,,,,
859,1,0.10831968486309052,,,,,,
869,1,0.07557497173547745,,,,,,
879,1,0.04484391584992409,,,,,,
889,1,0.18958169221878052,,,,,,
899,1,0.09139296412467957,,,,,,
909,1,0.11868409067392349,,,,,,
919,1,0.056701403111219406,,,,,,
929,1,0.1057237982749939,,,,,,
939,1,0.08587316423654556,,,,,,
949,1,0.09572970122098923,,,,,,
959,1,0.16625051200389862,,,,,,
969,1,0.0778549388051033,,,,,,
979,1,0.12269540876150131,,,,,,
989,1,0.04778456315398216,,,,,,
999,1,0.08328714221715927,,,,,,
1009,1,0.044017352163791656,,,,,,
1019,1,0.06748437136411667,,,,,,
1029,1,0.07016666233539581,,,,,,
1039,1,0.07189004123210907,,,,,,
1049,1,0.10526235401630402,,,,,,
1059,1,0.04396163672208786,,,,,,
1069,1,0.03774584084749222,,,,,,
1079,1,0.02111233025789261,,,,,,
1089,1,0.0386178158223629,,,,,,
1099,1,0.08411083370447159,,,,,,
1109,1,0.046890974044799805,,,,,,
1119,1,0.04504783824086189,,,,,,
1129,1,0.03454576060175896,,,,,,
1139,1,0.08780132234096527,,,,,,
1149,1,0.050405748188495636,,,,,,
1159,1,0.10072524845600128,,,,,,
1169,1,0.13535133004188538,,,,,,
1179,1,0.07562685757875443,,,,,,
1189,1,0.1243247464299202,,,,,,
1199,1,0.10556504875421524,,,,,,
1209,1,nan,,,,,,
1219,1,0.06407804042100906,,,,,,
1229,1,0.05159460008144379,,,,,,
1239,1,0.06741532683372498,,,,,,
1249,1,0.03059195540845394,,,,,,
1259,1,0.0632026195526123,,,,,,
1269,1,0.05980133265256882,,,,,,
1279,1,0.04428057372570038,,,,,,
1289,1,0.09244289249181747,,,,,,
1299,1,0.04785110056400299,,,,,,
1309,1,0.05018050968647003,,,,,,
1319,1,0.024147165939211845,,,,,,
1329,1,0.01139000803232193,,,,,,
1339,1,0.04549797996878624,,,,,,
1339,1,,0.42405062913894653,0.4823489487171173,0.48592010140419006,0.17416872084140778,0.8417763113975525,
1349,2,0.04659821093082428,,,,,,
1359,2,0.04649047181010246,,,,,,
1369,2,0.044755320996046066,,,,,,
1379,2,0.0485592857003212,,,,,,
1389,2,0.02708330564200878,,,,,,
1399,2,0.04023071750998497,,,,,,
1409,2,0.07902681082487106,,,,,,
1419,2,0.019697925075888634,,,,,,
1429,2,0.09780248254537582,,,,,,
1439,2,0.05914975330233574,,,,,,
1449,2,0.055281806737184525,,,,,,
1459,2,0.05722871422767639,,,,,,
1469,2,0.08930539339780807,,,,,,
1479,2,0.06849551200866699,,,,,,
1489,2,0.063705213367939,,,,,,
1499,2,0.06897060573101044,,,,,,
1509,2,0.050234269350767136,,,,,,
1519,2,0.042679451406002045,,,,,,
1529,2,0.07259701192378998,,,,,,
1539,2,0.03028893657028675,,,,,,
1549,2,0.03671063482761383,,,,,,
1559,2,0.10370881855487823,,,,,,
1569,2,0.041690435260534286,,,,,,
1579,2,0.03878169506788254,,,,,,
1589,2,0.014613071456551552,,,,,,
1599,2,0.07082995027303696,,,,,,
1609,2,0.055903516709804535,,,,,,
1619,2,0.08171188831329346,,,,,,
1629,2,0.07541809976100922,,,,,,
1639,2,0.12011460959911346,,,,,,
1649,2,0.026927629485726357,,,,,,
1659,2,0.04603157192468643,,,,,,
1669,2,0.024461982771754265,,,,,,
1679,2,0.02495494671165943,,,,,,
1689,2,0.0271030031144619,,,,,,
1699,2,0.013652287423610687,,,,,,
1709,2,0.05233561992645264,,,,,,
1719,2,0.052342526614665985,,,,,,
1729,2,0.007907334715127945,,,,,,
1739,2,0.03212108835577965,,,,,,
1749,2,0.0514257438480854,,,,,,
1759,2,0.018427610397338867,,,,,,
1769,2,0.05485145375132561,,,,,,
1779,2,0.019749503582715988,,,,,,
1789,2,0.02628544718027115,,,,,,
1799,2,0.03276422992348671,,,,,,
1809,2,0.02783767506480217,,,,,,
1819,2,0.004417432937771082,,,,,,
1829,2,0.06438207626342773,,,,,,
1839,2,0.051857247948646545,,,,,,
1849,2,0.03269375488162041,,,,,,
1859,2,0.013770374469459057,,,,,,
1869,2,0.04284139722585678,,,,,,
1879,2,0.04891178756952286,,,,,,
1889,2,0.042498666793107986,,,,,,
1899,2,0.02559692971408367,,,,,,
1909,2,0.014987409114837646,,,,,,
1919,2,0.02019154652953148,,,,,,
1929,2,0.025336982682347298,,,,,,
1939,2,0.02469862625002861,,,,,,
1949,2,0.022126667201519012,,,,,,
1959,2,0.022992858663201332,,,,,,
1969,2,0.04423626512289047,,,,,,
1979,2,0.009653386659920216,,,,,,
1989,2,0.016352470964193344,,,,,,
1999,2,0.014675762504339218,,,,,,
2009,2,0.016146499663591385,,,,,,
2009,2,,0.43670886754989624,0.5101878046989441,0.5000180602073669,0.19583849608898163,0.8492116928100586,
2019,3,0.01972341164946556,,,,,,
2029,3,0.021017834544181824,,,,,,
2039,3,0.007734944578260183,,,,,,
2049,3,0.011987774632871151,,,,,,
2059,3,0.007783165667206049,,,,,,
2069,3,0.010922359302639961,,,,,,
2079,3,0.01207667775452137,,,,,,
2089,3,0.006224166601896286,,,,,,
2099,3,0.061518944799900055,,,,,,
2109,3,0.010416647419333458,,,,,,
2119,3,0.012622133828699589,,,,,,
2129,3,0.002987220184877515,,,,,,
2139,3,0.048683635890483856,,,,,,
2149,3,0.05954151973128319,,,,,,
2159,3,0.060481052845716476,,,,,,
2169,3,0.0031362157315015793,,,,,,
2179,3,0.008890911936759949,,,,,,
2189,3,0.02964228391647339,,,,,,
2199,3,0.007657999638468027,,,,,,
2209,3,0.012365865521132946,,,,,,
2219,3,0.005285953171551228,,,,,,
2229,3,0.047567371279001236,,,,,,
2239,3,0.004794511944055557,,,,,,
2249,3,0.01014540996402502,,,,,,
2259,3,0.001763594918884337,,,,,,
2269,3,0.03291419520974159,,,,,,
2279,3,0.010716351680457592,,,,,,
2289,3,0.020855296403169632,,,,,,
2299,3,0.004742307122796774,,,,,,
2309,3,0.02107619307935238,,,,,,
2319,3,0.011719762347638607,,,,,,
2329,3,0.0038646752946078777,,,,,,
2339,3,0.007777400780469179,,,,,,
2349,3,0.0011368122650310397,,,,,,
2359,3,0.006493396125733852,,,,,,
2369,3,0.0029550769831985235,,,,,,
2379,3,0.01147011760622263,,,,,,
2389,3,0.009645367972552776,,,,,,
2399,3,0.008685982786118984,,,,,,
2409,3,0.0022791624069213867,,,,,,
2419,3,0.0022827149368822575,,,,,,
2429,3,0.008586487732827663,,,,,,
2439,3,0.00714539922773838,,,,,,
2449,3,0.005367878824472427,,,,,,
2459,3,0.0028208796866238117,,,,,,
2469,3,0.002711110282689333,,,,,,
2479,3,0.013155131600797176,,,,,,
2489,3,0.0010830184910446405,,,,,,
2499,3,0.03764434903860092,,,,,,
2509,3,0.005644411779940128,,,,,,
2519,3,0.00999392569065094,,,,,,
2529,3,0.0046927062794566154,,,,,,
2539,3,0.012067989446222782,,,,,,
2549,3,0.022124584764242172,,,,,,
2559,3,0.0124411815777421,,,,,,
2569,3,0.002439967356622219,,,,,,
2579,3,0.006385227665305138,,,,,,
2589,3,0.004618468694388866,,,,,,
2599,3,0.006315605714917183,,,,,,
2609,3,0.0025538108311593533,,,,,,
2619,3,0.003704543923959136,,,,,,
2629,3,0.021280083805322647,,,,,,
2639,3,0.006423437036573887,,,,,,
2649,3,0.0028697403613477945,,,,,,
2659,3,0.0044037094339728355,,,,,,
2669,3,0.0018394716316834092,,,,,,
2679,3,0.004215565975755453,,,,,,
2679,3,,0.43670886754989624,0.5207118988037109,0.5046024322509766,0.2602987587451935,0.8518984913825989,
2689,4,0.00733697135001421,,,,,,
2699,4,0.0039658392779529095,,,,,,
2709,4,0.003913837485015392,,,,,,
2719,4,0.003415396437048912,,,,,,
2729,4,0.0023147144820541143,,,,,,
2739,4,0.002737922128289938,,,,,,
2749,4,0.0064626107923686504,,,,,,
2759,4,0.006419645622372627,,,,,,
2769,4,0.024165542796254158,,,,,,
2779,4,0.002821924164891243,,,,,,
2789,4,0.0018621020717546344,,,,,,
2799,4,0.0009902706369757652,,,,,,
2809,4,0.010523333214223385,,,,,,
2819,4,0.028441082686185837,,,,,,
2829,4,0.05648046359419823,,,,,,
2839,4,0.005475340411067009,,,,,,
2849,4,0.002633887343108654,,,,,,
2859,4,0.022891145199537277,,,,,,
2869,4,0.002245914191007614,,,,,,
2879,4,0.0029508720617741346,,,,,,
2889,4,0.002157480688765645,,,,,,
2899,4,0.0036271142307668924,,,,,,
2909,4,0.002678064163774252,,,,,,
2919,4,0.004482676740735769,,,,,,
2929,4,0.0003878063871525228,,,,,,
2939,4,0.006275226827710867,,,,,,
2949,4,0.0043688504956662655,,,,,,
2959,4,nan,,,,,,
2969,4,0.0047411140985786915,,,,,,
2979,4,0.005531060975044966,,,,,,
2989,4,0.006748931482434273,,,,,,
2999,4,0.007263602688908577,,,,,,
3009,4,0.003207592759281397,,,,,,
3019,4,0.0005557598196901381,,,,,,
3029,4,0.002806614153087139,,,,,,
3039,4,0.0015238344203680754,,,,,,
3049,4,0.002075713826343417,,,,,,
3059,4,0.005010782275348902,,,,,,
3069,4,0.0006214719614945352,,,,,,
3079,4,0.0016200606478378177,,,,,,
3089,4,0.0009716133354231715,,,,,,
3099,4,0.0025236213114112616,,,,,,
3109,4,0.0009288705186918378,,,,,,
3119,4,0.0038440984208136797,,,,,,
3129,4,0.0010210929904133081,,,,,,
3139,4,0.001515768701210618,,,,,,
3149,4,0.004281296860426664,,,,,,
3159,4,0.0004430392582435161,,,,,,
3169,4,0.024850033223628998,,,,,,
3179,4,0.0009347412269562483,,,,,,
3189,4,0.003153093857690692,,,,,,
3199,4,0.0021217018365859985,,,,,,
3209,4,0.009399623610079288,,,,,,
3219,4,0.0042488547042012215,,,,,,
3229,4,0.0009251142619177699,,,,,,
3239,4,0.0014389094430953264,,,,,,
3249,4,0.010115325450897217,,,,,,
3259,4,0.0009289047447964549,,,,,,
3269,4,0.0031357232946902514,,,,,,
3279,4,0.0042908149771392345,,,,,,
3289,4,0.004769299179315567,,,,,,
3299,4,0.0031214486807584763,,,,,,
3309,4,0.0033081616275012493,,,,,,
3319,4,0.0014997465768828988,,,,,,
3329,4,0.0018538420554250479,,,,,,
3339,4,0.0007685657474212348,,,,,,
3349,4,0.0018493386451154947,,,,,,
3349,4,,0.42405062913894653,0.5066221952438354,0.49015676975250244,0.30081966519355774,0.8473354578018188,
3350,5,,,,,,,0.2602987587451935
